anio,departamento,tramo,contribucion_po,contribucion_vtas,n_empresas,n_muertes,n_nace,tm,tn,ts1
2022,Artigas,Micro,40.6744308,19.5004349,2687,470,561,17.4916263,20.8783029,82.5083737
2022,Artigas,Pequeñas,24.1513004,27.1975918,266,2,6,0.7518797,2.2556391,99.2481203
2022,Artigas,Medianas,19.242548,33.5771561,52,NA,NA,NA,NA,100
2022,Artigas,Grandes,15.931716,19.7248173,3,NA,NA,NA,NA,NA
2022,Canelones,Micro,33.2388039,8.1997614,24218,4063,5479,16.7767776,22.6236683,83.2232224
2022,Canelones,Pequeñas,20.9432907,10.3251104,2557,34,30,1.3296832,1.1732499,98.6703168
2022,Canelones,Medianas,22.9595509,23.3198433,597,2,3,0.3350084,0.5025126,99.6649916
2022,Canelones,Grandes,22.8583527,58.1552811,76,NA,NA,NA,NA,NA
2022,Cerro Largo,Micro,34.1437378,14.9179363,3289,518,697,15.7494679,21.1918516,84.2505321
2022,Cerro Largo,Pequeñas,23.8038731,19.2116394,315,3,6,0.952381,1.9047619,99.047619
2022,Cerro Largo,Medianas,19.2185974,29.4484596,46,NA,1,NA,2.173913,100
2022,Cerro Largo,Grandes,22.8337936,36.4219666,5,NA,NA,NA,NA,NA
2022,Colonia,Micro,33.4291039,4.7673645,7935,1200,1601,15.1228733,20.1764335,84.8771267
2022,Colonia,Pequeñas,21.5911121,7.2663255,893,7,6,0.7838746,0.6718925,99.2161254
2022,Colonia,Medianas,21.0225124,13.2778225,176,NA,NA,NA,NA,100
2022,Colonia,Grandes,23.9572773,74.6884842,22,NA,NA,NA,NA,NA
2022,Durazno,Micro,31.7000771,5.920639,2411,406,449,16.8394857,18.622978,83.1605143
2022,Durazno,Pequeñas,22.609705,9.7814932,278,5,5,1.7985612,1.7985612,98.2014388
2022,Durazno,Medianas,16.2708931,15.705348,35,NA,NA,NA,NA,100
2022,Durazno,Grandes,29.4193287,68.5925217,7,NA,NA,NA,NA,NA
2022,Flores,Micro,37.1868782,9.1944103,1248,186,233,14.9038462,18.6698718,85.0961538
2022,Flores,Pequeñas,24.6620274,15.8058443,152,2,1,1.3157895,0.6578947,98.6842105
2022,Flores,Medianas,17.9423466,21.4799957,28,NA,NA,NA,NA,100
2022,Flores,Grandes,20.2087479,53.5197487,4,NA,NA,NA,NA,NA
2022,Florida,Micro,36.9568253,9.1992979,3233,514,569,15.8985462,17.5997526,84.1014538
2022,Florida,Pequeñas,24.4540958,16.4473572,383,3,4,0.7832898,1.0443864,99.2167102
2022,Florida,Medianas,22.993906,34.6560211,71,1,NA,1.4084507,NA,98.5915493
2022,Florida,Grandes,15.5951719,39.6973267,5,NA,NA,NA,NA,NA
2022,Lavalleja,Micro,36.7417526,14.9587936,2593,399,502,15.387582,19.3598149,84.612418
2022,Lavalleja,Pequeñas,21.9967823,18.2721577,290,2,2,0.6896552,0.6896552,99.3103448
2022,Lavalleja,Medianas,19.4048233,30.4097939,51,1,1,1.9607843,1.9607843,98.0392157
2022,Lavalleja,Grandes,21.8566418,36.3592567,6,NA,NA,NA,NA,NA
2022,Maldonado,Micro,31.0018425,11.7464104,13551,2387,3409,17.6149362,25.156815,82.3850638
2022,Maldonado,Pequeñas,23.6619492,16.6397209,1601,35,38,2.1861337,2.3735166,97.8138663
2022,Maldonado,Medianas,21.9670849,28.2793999,331,NA,1,NA,0.3021148,100
2022,Maldonado,Grandes,23.3691254,43.334465,32,1,NA,NA,NA,NA
2022,Montevideo,Micro,20.6452942,1.7978581,84276,14077,17840,16.7034506,21.1685415,83.2965494
2022,Montevideo,Pequeñas,16.1552944,2.7596989,11079,163,166,1.4712519,1.4983302,98.5287481
2022,Montevideo,Medianas,20.1871586,8.2305765,3007,10,23,0.3325574,0.7648819,99.6674426
2022,Montevideo,Grandes,43.0122528,87.2118683,650,3,1,NA,NA,NA
2022,Paysandú,Micro,33.5013351,9.5067863,5622,947,1200,16.8445393,21.3447172,83.1554607
2022,Paysandú,Pequeñas,23.3641624,14.3888788,624,13,6,2.0833333,0.9615385,97.9166667
2022,Paysandú,Medianas,20.5949974,23.6686058,130,2,NA,1.5384615,NA,98.4615385
2022,Paysandú,Grandes,22.5395012,52.4357338,11,NA,NA,NA,NA,NA
2022,Río Negro,Micro,35.302227,5.8465514,3051,583,724,19.108489,23.7299246,80.891511
2022,Río Negro,Pequeñas,22.3063755,9.6014805,297,3,3,1.010101,1.010101,98.989899
2022,Río Negro,Medianas,21.2388706,23.9760551,55,NA,NA,NA,NA,100
2022,Río Negro,Grandes,21.1525211,60.5759125,9,NA,NA,NA,NA,NA
2022,Rivera,Micro,37.6048851,12.7499428,3939,744,934,18.8880427,23.7116019,81.1119573
2022,Rivera,Pequeñas,21.5861568,12.9068594,332,5,1,1.5060241,0.3012048,98.4939759
2022,Rivera,Medianas,19.1949062,21.8166637,63,2,NA,3.1746032,NA,96.8253968
2022,Rivera,Grandes,21.6140499,52.5265388,7,NA,NA,NA,NA,NA
2022,Rocha,Micro,43.4811249,15.4850178,4342,871,1041,20.0598802,23.9751267,79.9401198
2022,Rocha,Pequeñas,22.5688419,20.6088562,358,4,6,1.1173184,1.6759777,98.8826816
2022,Rocha,Medianas,17.4819469,27.7328968,52,NA,NA,NA,NA,100
2022,Rocha,Grandes,16.4680882,36.1732292,3,NA,NA,NA,NA,NA
2022,Salto,Micro,29.514595,11.7846041,4877,915,1208,18.7615337,24.7693254,81.2384663
2022,Salto,Pequeñas,20.4161415,16.6274109,496,9,6,1.8145161,1.2096774,98.1854839
2022,Salto,Medianas,24.6035748,27.3673973,136,3,NA,2.2058824,NA,97.7941176
2022,Salto,Grandes,25.4656868,44.2205887,15,NA,1,NA,NA,NA
2022,San José,Micro,34.5486145,9.4740429,5213,840,1077,16.1135622,20.6598887,83.8864378
2022,San José,Pequeñas,21.1191483,14.5690184,535,4,9,0.7476636,1.682243,99.2523364
2022,San José,Medianas,19.762167,25.3834229,104,NA,NA,NA,NA,100
2022,San José,Grandes,24.5700665,50.573513,15,NA,NA,NA,NA,NA
2022,Soriano,Micro,35.6499634,6.4897089,3892,581,693,14.9280576,17.8057554,85.0719424
2022,Soriano,Pequeñas,25.1786098,11.1625805,465,9,4,1.9354839,0.8602151,98.0645161
2022,Soriano,Medianas,18.657526,19.4846745,78,NA,NA,NA,NA,100
2022,Soriano,Grandes,20.5139046,62.8630371,10,NA,NA,NA,NA,NA
2022,Tacuarembó,Micro,33.7608566,11.3910246,4124,712,876,17.2647915,21.2415131,82.7352085
2022,Tacuarembó,Pequeñas,20.5332108,15.1670294,388,4,4,1.0309278,1.0309278,98.9690722
2022,Tacuarembó,Medianas,19.0062618,21.8256111,68,NA,NA,NA,NA,100
2022,Tacuarembó,Grandes,26.6996727,51.616333,8,NA,NA,NA,NA,NA
2022,Treinta y Tres,Micro,41.3598022,14.8070107,2116,368,455,17.3913043,21.5028355,82.6086957
2022,Treinta y Tres,Pequeñas,23.6020298,20.5384121,220,6,3,2.7272727,1.3636364,97.2727273
2022,Treinta y Tres,Medianas,18.4373913,29.6612473,32,1,NA,3.125,NA,96.875
2022,Treinta y Tres,Grandes,16.6007748,34.9933281,3,NA,NA,NA,NA,NA
2021,Artigas,Micro,35.3853989,20.6368637,2509,360,508,14.348346,20.2471104,85.651654
2021,Artigas,Pequeñas,26.5551987,26.3653164,251,10,10,3.9840637,3.9840637,96.0159363
2021,Artigas,Medianas,21.1244774,34.4482002,48,NA,3,NA,6.25,100
2021,Artigas,Grandes,16.934927,18.5496178,2,NA,NA,NA,NA,NA
2021,Canelones,Micro,29.0910435,7.7739463,22141,3368,4929,15.2115984,22.2618671,84.7884016
2021,Canelones,Pequeñas,24.6902981,10.4894114,2522,101,121,4.0047581,4.7977795,95.9952419
2021,Canelones,Medianas,22.4195976,25.7193756,557,8,11,1.4362657,1.9748654,98.5637343
2021,Canelones,Grandes,23.7990589,56.0172691,69,NA,NA,NA,NA,NA
2021,Cerro Largo,Micro,29.3286095,13.4536476,3013,408,661,13.5413209,21.9382675,86.4586791
2021,Cerro Largo,Pequeñas,25.6907959,17.7882519,304,10,8,3.2894737,2.6315789,96.7105263
2021,Cerro Largo,Medianas,17.3755093,27.8825531,48,1,NA,2.0833333,NA,97.9166667
2021,Cerro Largo,Grandes,27.6050835,40.8755455,5,NA,NA,NA,NA,NA
2021,Colonia,Micro,29.5907574,6.6844625,7390,1012,1357,13.6941813,18.3626522,86.3058187
2021,Colonia,Pequeñas,25.1938305,9.9761639,873,28,26,3.207331,2.978236,96.792669
2021,Colonia,Medianas,20.5682735,16.806757,174,6,7,3.4482759,4.0229885,96.5517241
2021,Colonia,Grandes,24.6471405,66.5326157,21,NA,NA,NA,NA,NA
2021,Durazno,Micro,28.8184605,5.9881649,2302,336,429,14.5960035,18.6359687,85.4039965
2021,Durazno,Pequeñas,24.6659565,9.0849457,266,7,12,2.6315789,4.5112782,97.3684211
2021,Durazno,Medianas,17.6545372,14.434864,44,NA,2,NA,4.5454545,100
2021,Durazno,Grandes,28.8610516,70.4920273,6,NA,NA,NA,NA,NA
2021,Flores,Micro,31.520689,11.2072134,1225,195,269,15.9183673,21.9591837,84.0816327
2021,Flores,Pequeñas,27.9943905,17.2454815,141,2,3,1.4184397,2.1276596,98.5815603
2021,Flores,Medianas,17.9868145,22.7950344,23,NA,NA,NA,NA,100
2021,Flores,Grandes,22.4981098,48.7522697,4,NA,NA,NA,NA,NA
2021,Florida,Micro,31.8359261,9.3918781,3110,435,603,13.9871383,19.3890675,86.0128617
2021,Florida,Pequeñas,27.4067764,16.8130779,379,11,17,2.9023747,4.4854881,97.0976253
2021,Florida,Medianas,22.5304489,31.1191616,68,NA,NA,NA,NA,100
2021,Florida,Grandes,18.2268486,42.6758804,4,NA,NA,NA,NA,NA
2021,Lavalleja,Micro,31.8485947,12.6512241,2416,317,389,13.1208609,16.1009934,86.8791391
2021,Lavalleja,Pequeñas,26.2681446,16.6089573,290,11,14,3.7931034,4.8275862,96.2068966
2021,Lavalleja,Medianas,18.7367687,27.7832928,50,NA,NA,NA,NA,100
2021,Lavalleja,Grandes,23.1464901,42.9565239,6,NA,NA,NA,NA,NA
2021,Maldonado,Micro,28.2108345,11.9752512,11987,1849,2804,15.4250438,23.392008,84.5749562
2021,Maldonado,Pequeñas,27.7474918,16.9768505,1626,78,105,4.797048,6.4575646,95.202952
2021,Maldonado,Medianas,21.8650093,29.5135288,277,2,6,0.7220217,2.166065,99.2779783
2021,Maldonado,Grandes,22.1766644,41.5343704,21,NA,NA,NA,NA,NA
2021,Montevideo,Micro,18.0045738,1.6682917,80569,13118,16837,16.2816964,20.8976157,83.7183036
2021,Montevideo,Pequeñas,18.3449116,2.7787769,10890,338,389,3.1037649,3.5720845,96.8962351
2021,Montevideo,Medianas,20.6979008,8.3141785,2904,36,64,1.2396694,2.2038567,98.7603306
2021,Montevideo,Grandes,42.9526176,87.2387543,636,8,9,NA,NA,NA
2021,Paysandú,Micro,30.4430218,9.7794256,5188,746,1012,14.3793369,19.5065536,85.6206631
2021,Paysandú,Pequeñas,26.8753529,15.5245047,629,28,25,4.4515103,3.9745628,95.5484897
2021,Paysandú,Medianas,21.7422142,23.038475,125,1,1,0.8,0.8,99.2
2021,Paysandú,Grandes,20.9394169,51.6576004,12,NA,NA,NA,NA,NA
2021,Río Negro,Micro,32.1187019,5.621295,2799,457,635,16.3272597,22.6866738,83.6727403
2021,Río Negro,Pequeñas,25.676569,9.2523813,286,7,11,2.4475524,3.8461538,97.5524476
2021,Río Negro,Medianas,22.3700123,22.3134518,59,3,4,5.0847458,6.779661,94.9152542
2021,Río Negro,Grandes,19.8347206,62.8128738,10,NA,NA,NA,NA,NA
2021,Rivera,Micro,31.9434528,12.0231609,3600,591,820,16.4166667,22.7777778,83.5833333
2021,Rivera,Pequeñas,23.9472523,13.1747198,337,13,15,3.8575668,4.4510386,96.1424332
2021,Rivera,Medianas,19.8512936,24.296978,57,NA,NA,NA,NA,100
2021,Rivera,Grandes,24.2579994,50.505146,6,NA,NA,NA,NA,NA
2021,Rocha,Micro,37.6952591,15.1334524,3963,697,849,17.5876861,21.4231643,82.4123139
2021,Rocha,Pequeñas,27.3939304,23.3472137,391,17,16,4.3478261,4.0920716,95.6521739
2021,Rocha,Medianas,17.5604305,29.8881264,53,2,2,3.7735849,3.7735849,96.2264151
2021,Rocha,Grandes,17.3503799,31.6312065,3,NA,NA,NA,NA,NA
2021,Salto,Micro,26.2920513,10.649826,4361,683,1007,15.6615455,23.0910342,84.3384545
2021,Salto,Pequeñas,23.502634,15.8951874,514,26,20,5.0583658,3.8910506,94.9416342
2021,Salto,Medianas,24.6872005,26.4167576,128,2,4,1.5625,3.125,98.4375
2021,Salto,Grandes,25.5181198,47.0382309,14,NA,NA,NA,NA,NA
2021,San José,Micro,30.2486248,9.3319283,4854,703,918,14.4829007,18.9122373,85.5170993
2021,San José,Pequeñas,24.5159283,14.9815722,524,14,18,2.6717557,3.4351145,97.3282443
2021,San José,Medianas,20.7599392,26.972971,100,3,1,3,1,97
2021,San José,Grandes,24.4755077,48.7135315,14,NA,NA,NA,NA,NA
2021,Soriano,Micro,31.9277992,7.4510002,3723,495,674,13.2957293,18.1036798,86.7042707
2021,Soriano,Pequeñas,29.1224594,13.2383242,451,14,13,3.1042129,2.8824834,96.8957871
2021,Soriano,Medianas,18.5585175,20.5854797,74,1,1,1.3513514,1.3513514,98.6486486
2021,Soriano,Grandes,20.3912239,58.725193,10,NA,1,NA,NA,NA
2021,Tacuarembó,Micro,30.1369648,10.4315453,3817,561,735,14.6974063,19.2559602,85.3025937
2021,Tacuarembó,Pequeñas,24.1108952,14.5261011,398,17,17,4.2713568,4.2713568,95.7286432
2021,Tacuarembó,Medianas,17.9921494,21.7153797,63,2,2,3.1746032,3.1746032,96.8253968
2021,Tacuarembó,Grandes,27.7599888,53.3269768,6,NA,NA,NA,NA,NA
2021,Treinta y Tres,Micro,35.6005363,13.6089811,1965,291,366,14.8091603,18.6259542,85.1908397
2021,Treinta y Tres,Pequeñas,29.0400143,18.9195232,224,9,10,4.0178571,4.4642857,95.9821429
2021,Treinta y Tres,Medianas,16.8831978,35.5224953,26,NA,NA,NA,NA,100
2021,Treinta y Tres,Grandes,18.4762516,31.9489975,3,NA,NA,NA,NA,NA
2020,Artigas,Micro,38.2566528,20.8324203,2404,428,438,17.8036606,18.2196339,82.1963394
2020,Artigas,Pequeñas,29.2378731,23.7561092,280,2,2,0.7142857,0.7142857,99.2857143
2020,Artigas,Medianas,20.3220158,35.4363708,32,NA,NA,NA,NA,100
2020,Artigas,Grandes,12.1834583,19.9751015,2,NA,NA,NA,NA,NA
2020,Canelones,Micro,29.9614658,7.9421868,20566,3560,3948,17.3101235,19.1967325,82.6898765
2020,Canelones,Pequeñas,25.4364319,10.9466562,2637,69,57,2.6166098,2.1615472,97.3833902
2020,Canelones,Medianas,23.0374584,29.5453415,495,5,2,1.010101,0.4040404,98.989899
2020,Canelones,Grandes,21.5646458,51.565815,61,NA,1,NA,NA,NA
2020,Cerro Largo,Micro,30.4402809,14.1514626,2791,466,516,16.6965245,18.4879971,83.3034755
2020,Cerro Largo,Pequeñas,27.7783833,18.2091789,322,6,4,1.863354,1.242236,98.136646
2020,Cerro Largo,Medianas,17.2933731,26.8755779,47,1,NA,2.1276596,NA,97.8723404
2020,Cerro Largo,Grandes,24.4879646,40.7637825,6,NA,NA,NA,NA,NA
2020,Colonia,Micro,30.242939,9.0812407,7185,1233,1346,17.1607516,18.7334725,82.8392484
2020,Colonia,Pequeñas,26.0999889,13.1645212,940,15,8,1.5957447,0.8510638,98.4042553
2020,Colonia,Medianas,20.7463932,23.426218,157,NA,2,NA,1.2738854,100
2020,Colonia,Grandes,22.9106808,54.3280182,19,NA,NA,NA,NA,NA
2020,Durazno,Micro,30.9166393,7.1844549,2173,333,448,15.3244363,20.616659,84.6755637
2020,Durazno,Pequeñas,25.0689983,10.4810066,292,5,5,1.7123288,1.7123288,98.2876712
2020,Durazno,Medianas,18.4505634,14.5235443,40,NA,1,NA,2.5,100
2020,Durazno,Grandes,25.563797,67.810997,6,NA,NA,NA,NA,NA
2020,Flores,Micro,32.40802,11.029563,1129,186,196,16.4747564,17.360496,83.5252436
2020,Flores,Pequeñas,29.5992985,18.636507,153,NA,5,NA,3.2679739,100
2020,Flores,Medianas,17.7801342,21.721077,21,NA,NA,NA,NA,100
2020,Flores,Grandes,20.2125511,48.6128502,4,NA,NA,NA,NA,NA
2020,Florida,Micro,34.5424423,10.4206352,3001,515,560,17.1609464,18.6604465,82.8390536
2020,Florida,Pequeñas,30.124918,17.7202911,394,10,5,2.5380711,1.2690355,97.4619289
2020,Florida,Medianas,23.4419174,38.0813942,67,NA,NA,NA,NA,100
2020,Florida,Grandes,11.8907242,33.7776833,2,NA,NA,NA,NA,NA
2020,Lavalleja,Micro,33.2590599,15.0573282,2359,356,383,15.0911403,16.2356931,84.9088597
2020,Lavalleja,Pequeñas,27.9748936,19.6530018,312,6,2,1.9230769,0.6410256,98.0769231
2020,Lavalleja,Medianas,18.8285275,27.3987198,49,1,NA,2.0408163,NA,97.9591837
2020,Lavalleja,Grandes,19.9375172,37.8909492,6,NA,NA,NA,NA,NA
2020,Maldonado,Micro,27.7181721,11.8492165,11401,2260,2283,19.8228226,20.0245592,80.1771774
2020,Maldonado,Pequeñas,26.9973202,16.5344601,1571,43,25,2.7371101,1.5913431,97.2628899
2020,Maldonado,Medianas,23.844471,32.9273758,245,2,1,0.8163265,0.4081633,99.1836735
2020,Maldonado,Grandes,21.4400368,38.6889534,21,NA,NA,NA,NA,NA
2020,Montevideo,Micro,18.2501259,1.4727435,76414,13767,13201,18.0163321,17.2756301,81.9836679
2020,Montevideo,Pequeñas,18.8715229,2.9856491,11966,269,208,2.2480361,1.7382584,97.7519639
2020,Montevideo,Medianas,21.073698,9.5150537,2729,21,17,0.7695126,0.6229388,99.2304874
2020,Montevideo,Grandes,41.8046494,86.0265503,574,3,1,NA,NA,NA
2020,Paysandú,Micro,31.5351791,9.621973,5015,882,1024,17.5872383,20.4187438,82.4127617
2020,Paysandú,Pequeñas,28.283287,15.0907488,674,18,6,2.6706231,0.8902077,97.3293769
2020,Paysandú,Medianas,21.352972,23.9160995,108,NA,1,NA,0.9259259,100
2020,Paysandú,Grandes,18.828558,51.3711739,11,NA,1,NA,NA,NA
2020,Río Negro,Micro,32.6848907,5.666254,2599,465,587,17.8914967,22.5856098,82.1085033
2020,Río Negro,Pequeñas,26.8799629,8.4129944,316,6,8,1.8987342,2.5316456,98.1012658
2020,Río Negro,Medianas,21.8567619,21.8361263,49,2,NA,4.0816327,NA,95.9183673
2020,Río Negro,Grandes,18.5783882,64.0846252,9,NA,NA,NA,NA,NA
2020,Rivera,Micro,32.5679588,12.8979311,3387,622,707,18.3643342,20.8739297,81.6356658
2020,Rivera,Pequeñas,25.5977287,13.5943527,365,13,5,3.5616438,1.369863,96.4383562
2020,Rivera,Medianas,20.1072865,24.9204712,51,NA,NA,NA,NA,100
2020,Rivera,Grandes,21.7270241,48.5872459,5,NA,NA,NA,NA,NA
2020,Rocha,Micro,37.5908127,14.5369329,3914,802,810,20.4905468,20.6949412,79.5094532
2020,Rocha,Pequeñas,29.4653187,20.6250019,384,8,9,2.0833333,2.34375,97.9166667
2020,Rocha,Medianas,18.5405216,28.9817753,53,1,1,1.8867925,1.8867925,98.1132075
2020,Rocha,Grandes,14.4033432,35.8562927,3,NA,NA,NA,NA,NA
2020,Salto,Micro,26.7049255,11.3404522,4020,707,846,17.5870647,21.0447761,82.4129353
2020,Salto,Pequeñas,25.6140804,15.6684017,543,7,14,1.2891344,2.5782689,98.7108656
2020,Salto,Medianas,24.4311771,28.3029976,113,NA,1,NA,0.8849558,100
2020,Salto,Grandes,23.249815,44.6881447,13,NA,NA,NA,NA,NA
2020,San José,Micro,31.1992168,10.1787338,4656,761,805,16.3445017,17.2895189,83.6554983
2020,San José,Pequeñas,25.0140095,15.0008917,573,13,12,2.2687609,2.0942408,97.7312391
2020,San José,Medianas,21.679184,28.4677753,85,NA,NA,NA,NA,100
2020,San José,Grandes,22.1075935,46.3526001,14,NA,NA,NA,NA,NA
2020,Soriano,Micro,32.8605003,7.8825769,3511,516,611,14.6966676,17.4024494,85.3033324
2020,Soriano,Pequeñas,30.0001392,13.9518013,511,5,9,0.9784736,1.7612524,99.0215264
2020,Soriano,Medianas,17.9772835,22.0804501,65,NA,1,NA,1.5384615,100
2020,Soriano,Grandes,19.162075,56.0851746,7,1,NA,NA,NA,NA
2020,Tacuarembó,Micro,32.0062408,11.6482315,3676,619,697,16.8389554,18.960827,83.1610446
2020,Tacuarembó,Pequeñas,25.0728836,15.2569885,411,8,7,1.946472,1.703163,98.053528
2020,Tacuarembó,Medianas,18.3391991,25.9185658,59,NA,NA,NA,NA,100
2020,Tacuarembó,Grandes,24.5816803,47.1762123,6,NA,NA,NA,NA,NA
2020,Treinta y Tres,Micro,38.9153633,14.2710543,1896,315,321,16.6139241,16.9303797,83.3860759
2020,Treinta y Tres,Pequeñas,30.5550137,20.3814697,230,3,1,1.3043478,0.4347826,98.6956522
2020,Treinta y Tres,Medianas,17.9865646,32.3889008,30,1,NA,3.3333333,NA,96.6666667
2020,Treinta y Tres,Grandes,12.5430517,32.9585762,3,NA,NA,NA,NA,NA
2019,Artigas,Micro,36.6099892,22.1336346,2347,393,459,16.7447806,19.5568811,83.2552194
