anio,departamento,tramo,contribucion_po,contribucion_vtas,n_empresas,n_muertes,n_nace,tm,tn,ts1
2019,Artigas,Pequeñas,29.5364437,25.3363953,293,9,9,3.0716724,3.0716724,96.9283276
2019,Artigas,Medianas,20.9037819,34.4143524,42,NA,NA,NA,NA,100
2019,Artigas,Grandes,12.949785200000001,18.1156178,3,NA,NA,NA,NA,NA
2019,Canelones,Micro,28.7177391,8.8771973,20051,3658,4142,18.2434791,20.6573238,81.7565209
2019,Canelones,Pequeñas,24.792511,11.142518,2762,118,97,4.2722665,3.5119479,95.7277335
2019,Canelones,Medianas,24.4025211,26.5316334,582,14,11,2.4054983,1.8900344,97.5945017
2019,Canelones,Grandes,22.0872307,53.4486465,63,1,NA,NA,NA,NA
2019,Cerro Largo,Micro,28.8999519,15.9573545,2770,522,649,18.8447653,23.4296029,81.1552347
2019,Cerro Largo,Pequeñas,26.7260113,19.3728142,347,15,7,4.3227666,2.0172911,95.6772334
2019,Cerro Largo,Medianas,19.4920387,24.4286194,52,NA,NA,NA,NA,100
2019,Cerro Largo,Grandes,24.8819962,40.2412148,9,NA,NA,NA,NA,NA
2019,Colonia,Micro,28.5974216,5.5403023,6788,1022,1316,15.0559811,19.3871538,84.9440189
2019,Colonia,Pequeñas,24.902935,7.7551861,1026,43,46,4.1910331,4.4834308,95.8089669
2019,Colonia,Medianas,22.276371,13.1334524,181,1,2,0.5524862,1.1049724,99.4475138
2019,Colonia,Grandes,24.2232723,73.5710602,22,NA,1,NA,NA,NA
2019,Durazno,Micro,30.1711388,9.1908607,2031,296,392,14.5741014,19.300837,85.4258986
2019,Durazno,Pequeñas,26.8066101,12.688138,293,13,10,4.4368601,3.4129693,95.5631399
2019,Durazno,Medianas,19.5023956,14.766408,39,NA,NA,NA,NA,100
2019,Durazno,Grandes,23.5198574,63.3545952,6,NA,NA,NA,NA,NA
2019,Flores,Micro,33.625042,13.3308153,1132,200,215,17.6678445,18.9929329,82.3321555
2019,Flores,Pequeñas,30.9117966,21.0051632,160,8,3,5,1.875,95
2019,Flores,Medianas,16.5122375,21.9802647,21,1,NA,4.7619048,NA,95.2380952
2019,Flores,Grandes,18.9509258,43.6837578,5,NA,NA,NA,NA,NA
2019,Florida,Micro,32.9694443,11.6338043,2895,478,580,16.5112263,20.0345423,83.4887737
2019,Florida,Pequeñas,28.8937626,18.9200325,425,13,14,3.0588235,3.2941176,96.9411765
2019,Florida,Medianas,23.4405632,36.4723282,64,NA,NA,NA,NA,100
2019,Florida,Grandes,14.6962299,32.973835,4,NA,NA,NA,NA,NA
2019,Lavalleja,Micro,32.4437637,14.5284042,2306,346,457,15.0043365,19.8178664,84.9956635
2019,Lavalleja,Pequeñas,27.5196018,17.464613,342,16,13,4.6783626,3.8011696,95.3216374
2019,Lavalleja,Medianas,19.3183784,27.0175648,54,NA,NA,NA,NA,100
2019,Lavalleja,Grandes,20.7182617,40.9894142,6,NA,NA,NA,NA,NA
2019,Maldonado,Micro,25.4566364,12.1852169,10986,2124,2454,19.3336974,22.3375205,80.6663026
2019,Maldonado,Pequeñas,25.815897,16.5316792,1806,114,89,6.3122924,4.9280177,93.6877076
2019,Maldonado,Medianas,25.5739269,29.8161049,338,11,5,3.2544379,1.4792899,96.7455621
2019,Maldonado,Grandes,23.1535416,41.4670029,27,NA,2,NA,NA,NA
2019,Montevideo,Micro,17.1390915,2.3523405,76113,14016,14894,18.4147255,19.5682735,81.5852745
2019,Montevideo,Pequeñas,18.3828583,3.6804745,12944,443,437,3.4224351,3.3760816,96.5775649
2019,Montevideo,Medianas,21.8255424,10.5590897,3168,50,50,1.5782828,1.5782828,98.4217172
2019,Montevideo,Grandes,42.652504,83.4080963,660,4,4,NA,NA,NA
2019,Paysandú,Micro,29.8548794,11.2147636,4835,859,1094,17.7662875,22.6266805,82.2337125
2019,Paysandú,Pequeñas,27.8611584,15.3305101,705,38,31,5.3900709000000004,4.3971631,94.6099291
2019,Paysandú,Medianas,22.2056637,23.9472828,114,2,NA,1.754386,NA,98.245614
2019,Paysandú,Grandes,20.0782967,49.5074425,11,NA,NA,NA,NA,NA
2019,Río Negro,Micro,31.0845356,6.4774108,2427,427,590,17.5937371,24.3098475,82.4062629
2019,Río Negro,Pequeñas,27.6316586,9.1759968,330,14,13,4.2424242,3.9393939,95.7575758
2019,Río Negro,Medianas,20.3848343,22.444088,54,NA,NA,NA,NA,100
2019,Río Negro,Grandes,20.8989735,61.902504,8,NA,NA,NA,NA,NA
2019,Rivera,Micro,30.0990677,13.8911428,3277,633,754,19.316448,23.0088496,80.683552
2019,Rivera,Pequeñas,25.400322,14.9885998,387,14,11,3.6175711,2.8423773,96.3824289
2019,Rivera,Medianas,22.4625015,25.071228,72,NA,NA,NA,NA,100
2019,Rivera,Grandes,22.038105,46.0490303,6,NA,NA,NA,NA,NA
2019,Rocha,Micro,36.0495415,16.3670807,3747,724,783,19.3221244,20.8967174,80.6778756
2019,Rocha,Pequeñas,29.611496,22.2059612,486,37,17,7.6131687,3.4979424,92.3868313
2019,Rocha,Medianas,18.6331425,28.1995239,58,NA,NA,NA,NA,100
2019,Rocha,Grandes,15.705821,33.2274323,3,NA,NA,NA,NA,NA
2019,Salto,Micro,25.3417492,12.0648155,3815,673,911,17.6408912,23.8794233,82.3591088
2019,Salto,Pequeñas,26.0082493,16.2195263,572,28,24,4.8951049,4.1958042,95.1048951
2019,Salto,Medianas,26.2649746,28.2462406,127,NA,1,NA,0.7874016,100
2019,Salto,Grandes,22.3850327,43.4694138,14,NA,NA,NA,NA,NA
2019,San José,Micro,30.0828648,11.3462753,4621,793,866,17.1607877,18.7405324,82.8392123
2019,San José,Pequeñas,23.8407974,15.6034908,585,19,20,3.2478632,3.4188034,96.7521368
2019,San José,Medianas,21.2456303,27.0230503,97,NA,NA,NA,NA,100
2019,San José,Grandes,24.8307114,46.0271835,15,NA,NA,NA,NA,NA
2019,Soriano,Micro,32.3154907,8.9274807,3404,499,630,14.6592244,18.5076381,85.3407756
2019,Soriano,Pequeñas,28.6717167,14.2522831,487,14,14,2.8747433,2.8747433,97.1252567
2019,Soriano,Medianas,20.1911869,20.646637,78,1,1,1.2820513,1.2820513,98.7179487
2019,Soriano,Grandes,18.8216038,56.1736031,8,NA,NA,NA,NA,NA
2019,Tacuarembó,Micro,31.2258625,12.9800949,3575,607,861,16.979021,24.0839161,83.020979
2019,Tacuarembó,Pequeñas,24.6781616,15.3695803,419,14,12,3.3412888,2.8639618,96.6587112
2019,Tacuarembó,Medianas,18.3208523,23.7473259,64,1,NA,1.5625,NA,98.4375
2019,Tacuarembó,Grandes,25.7751198,47.9029961,6,NA,NA,NA,NA,NA
2019,Treinta y Tres,Micro,37.1560211,16.1290359,1933,375,405,19.3998965,20.9518883,80.6001035
2019,Treinta y Tres,Pequeñas,29.0026417,22.1155548,249,11,9,4.4176707,3.6144578,95.5823293
2019,Treinta y Tres,Medianas,20.7022495,30.9969883,39,NA,NA,NA,NA,100
2019,Treinta y Tres,Grandes,13.139082,30.7584209,3,NA,NA,NA,NA,NA
2018,Artigas,Micro,34.9309273,21.1332188,2270,418,584,18.4140969,25.7268722,81.5859031
2018,Artigas,Pequeñas,30.7433147,25.0381241,303,10,18,3.30033,5.9405941,96.69967
2018,Artigas,Medianas,22.1844902,38.5150223,68,NA,2,NA,2.9411765,100
2018,Artigas,Grandes,12.1412706,15.313633,3,NA,NA,NA,NA,NA
2018,Canelones,Micro,28.7212849,9.3008842,19238,3505,3843,18.2191496,19.976089,81.7808504
2018,Canelones,Pequeñas,24.8214111,11.3397694,2625,116,109,4.4190476,4.152381,95.5809524
2018,Canelones,Medianas,24.9221992,27.0225773,751,12,13,1.5978695,1.7310253,98.4021305
2018,Canelones,Grandes,21.5351009,52.3367729,123,2,NA,NA,NA,NA
2018,Cerro Largo,Micro,28.230278,16.3642597,2565,475,612,18.5185185,23.8596491,81.4814815
2018,Cerro Largo,Pequeñas,27.6376114,19.5285358,354,22,14,6.2146893,3.9548023,93.7853107
2018,Cerro Largo,Medianas,20.7094746,26.738834399999998,87,NA,NA,NA,NA,100
2018,Cerro Largo,Grandes,23.4226322,37.3683662,9,NA,NA,NA,NA,NA
2018,Colonia,Micro,28.1580029,8.2829409,6422,1016,1178,15.8206166,18.3431953,84.1793834
2018,Colonia,Pequeñas,25.2561054,11.1318693,977,51,44,5.2200614,4.5035824,94.7799386
2018,Colonia,Medianas,22.633152,20.6056099,269,3,1,1.1152416,0.3717472,98.8847584
2018,Colonia,Grandes,23.9527378,59.9795799,37,NA,NA,NA,NA,NA
2018,Durazno,Micro,30.0647469,9.3854752,1972,362,335,18.356998,16.9878296,81.643002
2018,Durazno,Pequeñas,27.4474392,12.1865978,290,5,10,1.7241379,3.4482759,98.2758621
2018,Durazno,Medianas,20.2498055,15.3085089,65,NA,NA,NA,NA,100
2018,Durazno,Grandes,22.2380066,63.1194153,10,1,NA,NA,NA,NA
2018,Flores,Micro,33.4043846,14.2548409,1110,206,183,18.5585586,16.4864865,81.4414414
2018,Flores,Pequeñas,31.275816,20.5889492,161,4,6,2.484472,3.7267081,97.515528
2018,Flores,Medianas,16.858633,19.9191017,29,NA,NA,NA,NA,100
2018,Flores,Grandes,18.4611683,45.2371063,9,NA,NA,NA,NA,NA
2018,Florida,Micro,32.8268509,11.7588358,2837,545,507,19.210433600000002,17.8709905,80.7895664
2018,Florida,Pequeñas,28.832283,18.6766796,408,19,17,4.6568627,4.1666667,95.3431373
2018,Florida,Medianas,22.9250374,37.2280083,107,2,1,1.8691589,0.9345794,98.1308411
2018,Florida,Grandes,15.4158344,32.3364792,11,NA,NA,NA,NA,NA
2018,Lavalleja,Micro,31.2439766,13.2073107,2184,355,421,16.2545788,19.2765568,83.7454212
2018,Lavalleja,Pequeñas,27.740881,15.808486,331,17,15,5.1359517,4.5317221,94.8640483
2018,Lavalleja,Medianas,19.0764198,25.0872345,80,NA,NA,NA,NA,100
2018,Lavalleja,Grandes,21.9387207,45.8969688,12,NA,NA,NA,NA,NA
2018,Maldonado,Micro,24.5310154,11.9368277,10381,1923,2199,18.524227,21.1829304,81.475773
2018,Maldonado,Pequeñas,25.5805893,17.2728062,1754,120,93,6.8415051,5.3021665,93.1584949
2018,Maldonado,Medianas,26.3545723,29.2985764,426,6,6,1.4084507,1.4084507,98.5915493
2018,Maldonado,Grandes,23.5338192,41.491787,42,NA,NA,NA,NA,NA
2018,Montevideo,Micro,17.0764122,2.3709512,74244,13707,13537,18.4620979,18.2331232,81.5379021
2018,Montevideo,Pequeñas,18.4732876,3.7302592,12459,500,487,4.0131632,3.9088209,95.9868368
2018,Montevideo,Medianas,22.037944799999998,10.3427582,4330,33,64,0.7621247,1.47806,99.2378753
2018,Montevideo,Grandes,42.4123535,83.5560303,1077,5,7,NA,NA,NA
2018,Paysandú,Micro,28.2980537,10.2976809,4437,745,829,16.7906243,18.6837954,83.2093757
2018,Paysandú,Pequeñas,28.0020847,14.6268215,682,30,33,4.398827,4.8387097,95.601173
2018,Paysandú,Medianas,21.7611389,23.5290565,168,1,1,0.5952381,0.5952381,99.4047619
2018,Paysandú,Grandes,21.9387264,51.5464401,26,2,NA,NA,NA,NA
2018,Río Negro,Micro,31.2428951,5.7339063,2262,429,474,18.9655172,20.9549072,81.0344828
2018,Río Negro,Pequeñas,29.4769974,8.3745556,291,5,11,1.7182131,3.7800687,98.2817869
2018,Río Negro,Medianas,21.2925377,18.9068623,86,1,1,1.1627907,1.1627907,98.8372093
2018,Río Negro,Grandes,17.9875698,66.9846725,14,NA,NA,NA,NA,NA
2018,Rivera,Micro,28.4107037,13.0917397,3036,538,765,17.7206851,25.1976285,82.2793149
2018,Rivera,Pequeñas,26.2363701,14.7996588,387,24,16,6.2015504,4.1343669,93.7984496
2018,Rivera,Medianas,23.624794,26.4202995,101,2,2,1.980198,1.980198,98.019802
2018,Rivera,Grandes,21.7281265,45.6883011,12,NA,NA,NA,NA,NA
2018,Rocha,Micro,35.2245827,16.8406353,3695,757,793,20.4871448,21.4614344,79.5128552
2018,Rocha,Pequeñas,29.8856449,22.955925,512,52,32,10.15625,6.25,89.84375
2018,Rocha,Medianas,19.7628632,27.0607452,83,NA,2,NA,2.4096386,100
2018,Rocha,Grandes,15.1269131,33.1426964,11,NA,NA,NA,NA,NA
2018,Salto,Micro,23.9613476,11.9063768,3553,693,724,19.504644,20.3771461,80.495356
2018,Salto,Pequeñas,26.1356544,17.3858814,588,32,19,5.4421769,3.2312925,94.5578231
2018,Salto,Medianas,26.0802155,29.0339222,153,1,2,0.6535948,1.3071895,99.3464052
2018,Salto,Grandes,23.8227844,41.6738205,25,NA,NA,NA,NA,NA
2018,San José,Micro,29.5967464,10.3641434,4524,797,795,17.617153,17.5729443,82.382847
2018,San José,Pequeñas,23.5772495,15.0800505,555,20,14,3.6036036,2.5225225,96.3963964
2018,San José,Medianas,21.4239292,25.2556858,152,NA,1,NA,0.6578947,100
2018,San José,Grandes,25.4020767,49.3001213,23,NA,NA,NA,NA,NA
2018,Soriano,Micro,31.5853539,10.5483799,3291,561,532,17.0464904,16.1652993,82.9535096
2018,Soriano,Pequeñas,29.573513,15.5161886,488,24,15,4.9180328,3.0737705,95.0819672
2018,Soriano,Medianas,19.263895,25.0997677,124,1,1,0.8064516,0.8064516,99.1935484
2018,Soriano,Grandes,19.5772362,48.8356667,18,NA,NA,NA,NA,NA
2018,Tacuarembó,Micro,30.2943821,9.6751642,3310,613,721,18.5196375,21.7824773,81.4803625
2018,Tacuarembó,Pequeñas,24.7592163,12.3904133,402,17,19,4.2288557,4.7263682,95.7711443
2018,Tacuarembó,Medianas,17.6415329,18.1035385,91,1,1,1.0989011,1.0989011,98.9010989
2018,Tacuarembó,Grandes,27.3048706,59.830883,14,NA,NA,NA,NA,NA
2018,Treinta y Tres,Micro,37.4066696,16.48493,1914,393,406,20.5329154,21.2121212,79.4670846
2018,Treinta y Tres,Pequeñas,29.8440113,21.8053398,237,8,8,3.3755274,3.3755274,96.6244726
2018,Treinta y Tres,Medianas,19.3559055,30.1531887,50,NA,NA,NA,NA,100
2018,Treinta y Tres,Grandes,13.3934135,31.5565472,8,NA,NA,NA,NA,NA
2017,Artigas,Micro,35.3998032,21.8459377,2081,368,403,17.6838059,19.3656896,82.3161941
2017,Artigas,Pequeñas,31.5965729,24.3004074,296,6,7,2.027027,2.3648649,97.972973
2017,Artigas,Medianas,23.3111267,37.1329651,39,NA,NA,NA,NA,100
2017,Artigas,Grandes,9.6924963,16.7206841,1,NA,NA,NA,NA,NA
2017,Canelones,Micro,28.3029346,9.3979216,18609,3166,3935,17.0132731,21.1456822,82.9867269
2017,Canelones,Pequeñas,25.0048733,11.8241358,2664,124,134,4.6546547,5.03003,95.3453453
2017,Canelones,Medianas,25.4137936,26.5397453,531,8,10,1.5065913,1.8832392,98.4934087
2017,Canelones,Grandes,21.2784004,52.2381973,45,NA,NA,NA,NA,NA
2017,Cerro Largo,Micro,27.4721546,15.8966522,2366,388,439,16.3989856,18.5545224,83.6010144
2017,Cerro Largo,Pequeñas,28.152422,19.262682,366,19,16,5.1912568,4.3715847,94.8087432
2017,Cerro Largo,Medianas,22.0539379,25.6154156,63,NA,1,NA,1.5873016,100
2017,Cerro Largo,Grandes,22.3214874,39.2252541,5,NA,NA,NA,NA,NA
2017,Colonia,Micro,27.7478657,8.2962074,6299,1021,1057,16.2089221,16.7804413,83.7910779
2017,Colonia,Pequeñas,25.5285416,11.4119358,1031,34,45,3.2977692,4.3646945,96.7022308
2017,Colonia,Medianas,21.5441132,20.3880653,180,4,1,2.2222222,0.5555556,97.7777778
2017,Colonia,Grandes,25.1794796,59.9037857,24,NA,NA,NA,NA,NA
2017,Durazno,Micro,31.3530331,9.0585289,2030,369,343,18.1773399,16.8965517,81.8226601
2017,Durazno,Pequeñas,27.4071217,11.2751589,294,11,19,3.7414966,6.462585,96.2585034
2017,Durazno,Medianas,18.7640495,16.7959461,43,NA,NA,NA,NA,100
2017,Durazno,Grandes,22.4757996,62.8703651,6,NA,NA,NA,NA,NA
2017,Flores,Micro,34.3900299,14.0336618,1096,158,176,14.4160584,16.0583942,85.5839416
2017,Flores,Pequeñas,31.5174255,21.360527,168,6,7,3.5714286,4.1666667,96.4285714
2017,Flores,Medianas,16.7663651,20.3382454,17,NA,NA,NA,NA,100
2017,Flores,Grandes,17.3261757,44.2675629,5,NA,NA,NA,NA,NA
2017,Florida,Micro,33.45298,12.0788946,2819,476,565,16.8854204,20.0425683,83.1145796
2017,Florida,Pequeñas,30.4328289,20.1944141,428,16,14,3.7383178,3.271028,96.2616822
2017,Florida,Medianas,21.9568081,39.1821404,63,NA,2,NA,3.1746032,100
2017,Florida,Grandes,14.1573877,28.544548,5,NA,NA,NA,NA,NA
2017,Lavalleja,Micro,31.2637291,13.6031408,2068,283,345,13.6847195,16.6827853,86.3152805
2017,Lavalleja,Pequeñas,27.8894463,16.3060131,338,17,15,5.0295858,4.4378698,94.9704142
2017,Lavalleja,Medianas,19.3738499,24.8486938,52,NA,NA,NA,NA,100
2017,Lavalleja,Grandes,21.4729786,45.2421494,7,NA,NA,NA,NA,NA
2017,Maldonado,Micro,24.6190319,11.6668262,9998,1787,2027,17.8735747,20.2740548,82.1264253
2017,Maldonado,Pequeñas,25.8949375,17.0321045,1817,126,116,6.9345074,6.3841497,93.0654926
2017,Maldonado,Medianas,25.9771919,30.9871902,325,5,16,1.5384615,4.9230769,98.4615385
2017,Maldonado,Grandes,23.5088406,40.3138809,26,1,1,NA,NA,NA
2017,Montevideo,Micro,16.8612404,2.260596,73295,11731,14839,16.0051845,20.2455829,83.9948155
2017,Montevideo,Pequeñas,18.5946789,3.5332115,13457,494,491,3.6709519,3.6486587,96.3290481
2017,Montevideo,Medianas,22.1947231,9.8426218,3293,46,43,1.3969025,1.3058002,98.6030975
2017,Montevideo,Grandes,42.3493576,84.3635635,667,8,6,NA,NA,NA
2017,Paysandú,Micro,27.4002151,8.7689743,4298,678,765,15.774779,17.7989763,84.225221
2017,Paysandú,Pequeñas,27.8178024,12.6399546,734,29,26,3.9509537,3.5422343,96.0490463
2017,Paysandú,Medianas,21.7513847,20.9427891,116,NA,NA,NA,NA,100
2017,Paysandú,Grandes,23.0305996,57.6482811,14,NA,NA,NA,NA,NA
2017,Río Negro,Micro,30.5621014,6.0274081,2232,454,459,20.3405018,20.5645161,79.6594982
2017,Río Negro,Pequeñas,28.9242268,9.3764048,331,13,9,3.9274924,2.7190332,96.0725076
2017,Río Negro,Medianas,20.2003384,21.7735672,48,1,NA,2.0833333,NA,97.9166667
2017,Río Negro,Grandes,20.3133373,62.8226204,8,NA,NA,NA,NA,NA
2017,Rivera,Micro,26.8509178,12.1255035,2741,485,507,17.6942722,18.4968989,82.3057278
2017,Rivera,Pequeñas,27.9013042,15.2842255,429,21,14,4.8951049,3.2634033,95.1048951
2017,Rivera,Medianas,22.4549274,28.753727,70,NA,NA,NA,NA,100
2017,Rivera,Grandes,22.7928467,43.8365402,7,NA,NA,NA,NA,NA
2017,Rocha,Micro,35.7551537,16.575552,3595,662,738,18.4144645,20.5285118,81.5855355
2017,Rocha,Pequeñas,30.1798248,22.1655178,511,42,33,8.2191781,6.4579256,91.7808219
2017,Rocha,Medianas,19.6793594,27.643858,61,NA,NA,NA,NA,100
2017,Rocha,Grandes,14.385664,33.6150703,3,NA,NA,NA,NA,NA
2017,Salto,Micro,24.1381817,10.9258289,3522,667,683,18.9381034,19.3923907,81.0618966
2017,Salto,Pequeñas,25.761173200000002,15.6707058,605,31,27,5.1239669,4.4628099,94.8760331
2017,Salto,Medianas,24.8470898,29.3419437,134,3,1,2.238806,0.7462687,97.761194
2017,Salto,Grandes,25.2535496,44.0615234,14,NA,NA,NA,NA,NA
2017,San José,Micro,29.4771919,10.5460281,4481,743,861,16.5811203,19.2144611,83.4188797
2017,San José,Pequeñas,24.4437847,15.7760162,594,23,14,3.8720539,2.3569024,96.1279461
2017,San José,Medianas,21.0623665,25.508049,104,4,1,3.8461538,0.9615385,96.1538462
2017,San José,Grandes,25.0166607,48.1699066,15,NA,NA,NA,NA,NA
2017,Soriano,Micro,30.4389725,8.7712107,3271,486,572,14.8578416,17.487007,85.1421584
2017,Soriano,Pequeñas,30.2301121,14.2157059,522,15,15,2.8735632,2.8735632,97.1264368
2017,Soriano,Medianas,20.0386486,20.9663506,76,1,NA,1.3157895,NA,98.6842105
2017,Soriano,Grandes,19.2922649,56.04673,7,NA,NA,NA,NA,NA
2017,Tacuarembó,Micro,30.1157932,13.1305246,3183,588,663,18.4731385,20.8294062,81.5268615
2017,Tacuarembó,Pequeñas,25.2796345,18.3933887,427,19,15,4.4496487,3.5128806,95.5503513
2017,Tacuarembó,Medianas,18.1735954,25.2576847,64,1,NA,1.5625,NA,98.4375
2017,Tacuarembó,Grandes,26.4309788,43.2184029,8,NA,NA,NA,NA,NA
2017,Treinta y Tres,Micro,37.1379013,15.066227,1823,298,419,16.3466813,22.9840922,83.6533187
2017,Treinta y Tres,Pequeñas,31.7030735,22.2937374,246,11,10,4.4715447,4.0650407,95.5284553
2017,Treinta y Tres,Medianas,17.606245,34.0906715,33,1,2,3.030303,6.0606061,96.969697
2017,Treinta y Tres,Grandes,13.5527821,28.5493622,3,NA,NA,NA,NA,NA
2016,Artigas,Micro,36.0671196,21.4271698,2032,356,399,17.519685,19.6358268,82.480315
