anio,departamento,tramo,contribucion_po,contribucion_vtas,n_empresas,n_muertes,n_nace,tm,tn,ts1
2016,Artigas,Pequeñas,30.5570545,27.6750317,301,10,14,3.3222591,4.6511628,96.6777409
2016,Artigas,Medianas,21.5248585,37.5099411,44,NA,NA,NA,NA,100
2016,Artigas,Grandes,11.8509693,13.3878603,1,NA,NA,NA,NA,NA
2016,Canelones,Micro,30.4602299,9.4784908,17431,2773,3196,15.908439,18.33515,84.091561
2016,Canelones,Pequeñas,25.0696449,12.5192137,2748,131,133,4.7671033,4.8398836,95.2328967
2016,Canelones,Medianas,25.5215149,28.9715843,534,8,11,1.4981273,2.0599251,98.5018727
2016,Canelones,Grandes,18.9486065,49.0307121,51,NA,NA,NA,NA,NA
2016,Cerro Largo,Micro,27.7510834,15.2640724,2302,368,385,15.986099,16.7245873,84.013901
2016,Cerro Largo,Pequeñas,26.5745258,19.9759598,352,13,16,3.6931818,4.5454545,96.3068182
2016,Cerro Largo,Medianas,21.6466389,26.5059452,58,NA,2,NA,3.4482759,100
2016,Cerro Largo,Grandes,24.0277462,38.2540245,6,NA,NA,NA,NA,NA
2016,Colonia,Micro,29.4730816,7.890656,6210,988,1057,15.9098229,17.020934,84.0901771
2016,Colonia,Pequeñas,24.9680538,11.2818375,1029,36,32,3.4985423,3.1098154,96.5014577
2016,Colonia,Medianas,20.1206875,21.6511936,182,2,3,1.0989011,1.6483516,98.9010989
2016,Colonia,Grandes,25.438179,59.1763115,22,NA,NA,NA,NA,NA
2016,Durazno,Micro,32.7604637,9.5926647,1992,311,339,15.6124498,17.0180723,84.3875502
2016,Durazno,Pequeñas,26.4403648,12.2346239,301,16,11,5.3156146,3.654485,94.6843854
2016,Durazno,Medianas,19.2673721,18.3887424,36,NA,NA,NA,NA,100
2016,Durazno,Grandes,21.5317879,59.7839661,6,NA,1,NA,NA,NA
2016,Flores,Micro,34.6155853,13.1867561,1085,172,172,15.8525346,15.8525346,84.1474654
2016,Flores,Pequeñas,31.6897182,21.5968437,179,10,6,5.5865922,3.3519553,94.4134078
2016,Flores,Medianas,16.7225227,24.0165081,20,NA,NA,NA,NA,100
2016,Flores,Grandes,16.9721718,41.1998901,5,NA,NA,NA,NA,NA
2016,Florida,Micro,34.8640137,11.3083792,2742,491,515,17.9066375,18.781911,82.0933625
2016,Florida,Pequeñas,30.0362587,19.2533073,435,20,18,4.5977011,4.137931,95.4022989
2016,Florida,Medianas,20.1403522,36.5025024,63,NA,NA,NA,NA,100
2016,Florida,Grandes,14.9593725,32.9358139,4,NA,NA,NA,NA,NA
2016,Lavalleja,Micro,31.0167446,12.8587637,1997,279,291,13.9709564,14.5718578,86.0290436
2016,Lavalleja,Pequeñas,25.6419086,15.8431587,338,11,16,3.2544379,4.7337278,96.7455621
2016,Lavalleja,Medianas,20.1528416,24.9212856,58,1,1,1.7241379,1.7241379,98.2758621
2016,Lavalleja,Grandes,23.1885071,46.3767929,7,NA,NA,NA,NA,NA
2016,Maldonado,Micro,26.4986019,10.7525482,9609,1639,2028,17.0569258,21.1052139,82.9430742
2016,Maldonado,Pequeñas,26.5324669,15.6747141,1819,135,124,7.4216603,6.8169324,92.5783397
2016,Maldonado,Medianas,21.4457397,26.7017136,324,7,8,2.1604938,2.4691358,97.8395062
2016,Maldonado,Grandes,25.5231953,46.8710213,30,NA,1,NA,NA,NA
2016,Montevideo,Micro,17.6346416,2.1547267,68402,10364,10087,15.1516038,14.7466448,84.8483962
2016,Montevideo,Pequeñas,18.7061501,3.5314002,13694,538,525,3.9287279,3.8337958,96.0712721
2016,Montevideo,Medianas,22.3781872,10.1161232,3274,52,50,1.5882712,1.5271839,98.4117288
2016,Montevideo,Grandes,41.2810249,84.1977463,646,8,5,NA,NA,NA
2016,Paysandú,Micro,28.6697788,8.1972198,4246,733,751,17.2633066,17.687235,82.7366934
2016,Paysandú,Pequeñas,27.7189884,12.8463726,754,22,34,2.9177719,4.5092838,97.0822281
2016,Paysandú,Medianas,21.7996349,21.9554043,114,NA,NA,NA,NA,100
2016,Paysandú,Grandes,21.8115959,57.0010071,14,NA,NA,NA,NA,NA
2016,Río Negro,Micro,29.7431679,5.9442363,2166,410,408,18.9289012,18.8365651,81.0710988
2016,Río Negro,Pequeñas,27.9727764,9.4737759,357,14,11,3.9215686,3.0812325,96.0784314
2016,Río Negro,Medianas,19.7650814,21.3341293,48,2,3,4.1666667,6.25,95.8333333
2016,Río Negro,Grandes,22.518970499999998,63.2478561,7,NA,NA,NA,NA,NA
2016,Rivera,Micro,27.5918407,12.6407118,2733,503,475,18.4046835,17.3801683,81.5953165
2016,Rivera,Pequeñas,27.3685074,15.8543444,442,17,21,3.8461538,4.7511312,96.1538462
2016,Rivera,Medianas,19.8020267,29.8784161,70,NA,1,NA,1.4285714,100
2016,Rivera,Grandes,25.237627,41.6265259,8,NA,NA,NA,NA,NA
2016,Rocha,Micro,38.4252815,15.7549219,3560,693,796,19.4662921,22.3595506,80.5337079
2016,Rocha,Pequeñas,27.0041332,21.9722996,522,49,37,9.3869732,7.0881226,90.6130268
2016,Rocha,Medianas,17.6431999,28.5594006,60,1,NA,1.6666667,NA,98.3333333
2016,Rocha,Grandes,16.9273815,33.7133751,3,NA,NA,NA,NA,NA
2016,Salto,Micro,25.8845749,10.4799938,3427,595,667,17.3621243,19.4630872,82.6378757
2016,Salto,Pequeñas,25.4702606,15.6249485,590,18,21,3.0508475,3.559322,96.9491525
2016,Salto,Medianas,25.5124397,30.0505276,135,2,1,1.4814815,0.7407407,98.5185185
2016,Salto,Grandes,23.1327267,43.844532,17,NA,NA,NA,NA,NA
2016,San José,Micro,30.5578804,8.7667656,4321,702,770,16.2462393,17.8199491,83.7537607
2016,San José,Pequeñas,23.5277596,12.6076221,605,25,23,4.1322314,3.8016529,95.8677686
2016,San José,Medianas,21.7886353,21.5664711,107,1,1,0.9345794,0.9345794,99.0654206
2016,San José,Grandes,24.125721,57.0591393,16,NA,NA,NA,NA,NA
2016,Soriano,Micro,31.864006,8.4618549,3195,508,501,15.8998435,15.6807512,84.1001565
2016,Soriano,Pequeñas,30.1967621,14.5056667,523,13,23,2.4856597,4.3977055,97.5143403
2016,Soriano,Medianas,19.5132599,20.7897224,79,1,1,1.2658228,1.2658228,98.7341772
2016,Soriano,Grandes,18.425972,56.2427559,9,NA,NA,NA,NA,NA
2016,Tacuarembó,Micro,30.101202,12.6088457,3132,607,640,19.3805875,20.4342273,80.6194125
2016,Tacuarembó,Pequeñas,24.9949093,17.4171486,420,16,16,3.8095238,3.8095238,96.1904762
2016,Tacuarembó,Medianas,17.3598289,28.4381504,65,1,2,1.5384615,3.0769231,98.4615385
2016,Tacuarembó,Grandes,27.5440617,41.5358543,8,NA,NA,NA,NA,NA
2016,Treinta y Tres,Micro,39.3203926,13.9202023,1741,327,332,18.782309,19.0695003,81.217691
2016,Treinta y Tres,Pequeñas,32.3306313,23.9300995,243,10,11,4.1152263,4.526749,95.8847737
2016,Treinta y Tres,Medianas,14.7046623,38.8194389,34,1,2,2.9411765,5.8823529,97.0588235
2016,Treinta y Tres,Grandes,13.6443186,23.3302555,4,NA,NA,NA,NA,NA
2015,Artigas,Micro,33.0379066,21.1293201,2021,323,385,15.982187,19.0499753,84.017813
2015,Artigas,Pequeñas,28.9205093,27.9112911,250,15,13,6,5.2,94
2015,Artigas,Medianas,20.4920235,38.9709091,40,1,2,2.5,5,97.5
2015,Artigas,Grandes,17.5495605,11.9884825,3,NA,NA,NA,NA,NA
2015,Canelones,Micro,30.2007256,8.7553396,17276,2452,3148,14.1931003,18.2218106,85.8068997
2015,Canelones,Pequeñas,25.1887131,11.6606922,2108,91,129,4.316888,6.1195446,95.683112
2015,Canelones,Medianas,25.2256584,28.1232815,492,5,14,1.0162602,2.8455285,98.9837398
2015,Canelones,Grandes,19.384901,51.4606857,50,NA,1,NA,NA,NA
2015,Cerro Largo,Micro,27.2903786,13.9589882,2323,349,504,15.0236763,21.6960827,84.9763237
2015,Cerro Largo,Pequeñas,26.8670692,18.9433079,292,8,13,2.739726,4.4520548,97.260274
2015,Cerro Largo,Medianas,22.5075741,30.2459221,56,1,NA,1.7857143,NA,98.2142857
2015,Cerro Largo,Grandes,23.3349781,36.8517838,7,NA,NA,NA,NA,NA
2015,Colonia,Micro,28.4284649,7.0651069,6181,805,992,13.0237826,16.049183,86.9762174
2015,Colonia,Pequeñas,24.6220493,10.7194939,813,31,28,3.8130381,3.4440344,96.1869619
2015,Colonia,Medianas,19.213562,20.0633125,174,1,5,0.5747126,2.8735632,99.4252874
2015,Colonia,Grandes,27.7359238,62.152092,23,1,1,NA,NA,NA
2015,Durazno,Micro,30.9514465,9.0558929,2019,291,370,14.4130758,18.3259039,85.5869242
2015,Durazno,Pequeñas,25.1850128,12.5016775,225,6,4,2.6666667,1.7777778,97.3333333
2015,Durazno,Medianas,19.6364937,20.0130787,38,1,1,2.6315789,2.6315789,97.3684211
2015,Durazno,Grandes,24.2270451,58.4293556,5,NA,NA,NA,NA,NA
2015,Flores,Micro,32.9750519,11.1260462,1100,143,199,13,18.0909091,87
2015,Flores,Pequeñas,30.9809875,19.4034004,136,3,7,2.2058824,5.1470588,97.7941176
2015,Flores,Medianas,15.8542871,24.7189083,17,NA,NA,NA,NA,100
2015,Flores,Grandes,20.1896763,44.7516441,4,NA,NA,NA,NA,NA
2015,Florida,Micro,34.0966759,9.8350582,2735,422,473,15.4296161,17.294332699999998,84.5703839
2015,Florida,Pequeñas,30.9232731,19.0147915,351,13,16,3.7037037,4.5584046,96.2962963
2015,Florida,Medianas,20.1682854,34.4880676,62,1,1,1.6129032,1.6129032,98.3870968
2015,Florida,Grandes,14.8117685,36.6620865,4,NA,1,NA,NA,NA
2015,Lavalleja,Micro,30.3120899,12.6778631,2022,247,331,12.2156281,16.3699308,87.7843719
2015,Lavalleja,Pequeñas,26.1968994,15.2857332,270,12,11,4.4444444,4.0740741,95.5555556
2015,Lavalleja,Medianas,20.3483887,26.6101875,53,1,NA,1.8867925,NA,98.1132075
2015,Lavalleja,Grandes,23.142622,45.4262161,7,NA,NA,NA,NA,NA
2015,Maldonado,Micro,27.0647049,10.4035692,9447,1453,1913,15.3805441,20.2498148,84.6194559
2015,Maldonado,Pequeñas,27.4242153,15.74121,1426,88,114,6.171108,7.9943899,93.828892
2015,Maldonado,Medianas,22.1230793,29.2208214,283,9,13,3.180212,4.5936396,96.819788
2015,Maldonado,Grandes,23.3880024,44.6343994,25,1,NA,NA,NA,NA
2015,Montevideo,Micro,17.5137711,2.1554527,70935,9772,11078,13.7759921,15.6171143,86.2240079
2015,Montevideo,Pequeñas,18.6215801,3.6485586,11093,372,441,3.3534661,3.97548,96.6465339
2015,Montevideo,Medianas,22.3849277,10.8866539,3061,50,49,1.6334531,1.6007841,98.3665469
2015,Montevideo,Grandes,41.4797211,83.3093338,644,8,3,NA,NA,NA
2015,Paysandú,Micro,27.3672523,8.3407526,4292,639,921,14.888164,21.4585275,85.111836
2015,Paysandú,Pequeñas,27.3103848,12.9784956,593,20,24,3.3726813,4.0472175,96.6273187
2015,Paysandú,Medianas,21.6405888,23.7702713,107,1,2,0.9345794,1.8691589,99.0654206
2015,Paysandú,Grandes,23.681776,54.9104843,14,NA,NA,NA,NA,NA
2015,Río Negro,Micro,31.0558605,5.3958154,2149,320,446,14.8906468,20.753839,85.1093532
2015,Río Negro,Pequeñas,28.8337002,8.8161077,291,7,10,2.4054983,3.4364261,97.5945017
2015,Río Negro,Medianas,20.2232952,20.112463,40,NA,1,NA,2.5,100
2015,Río Negro,Grandes,19.8871479,65.675621,6,NA,NA,NA,NA,NA
2015,Rivera,Micro,27.7512894,11.9565344,2837,502,522,17.694748,18.399718,82.305252
2015,Rivera,Pequeñas,28.4724903,14.9662762,358,12,7,3.3519553,1.9553073,96.6480447
2015,Rivera,Medianas,22.9412556,34.0165901,73,2,3,2.739726,4.109589,97.260274
2015,Rivera,Grandes,20.8349648,39.0606003,6,NA,NA,NA,NA,NA
2015,Rocha,Micro,35.3638954,14.5888796,3374,495,734,14.6710136,21.754594,85.3289864
2015,Rocha,Pequeñas,26.7694435,22.2548504,387,17,26,4.3927649,6.7183463,95.6072351
2015,Rocha,Medianas,16.3835888,29.4610271,56,2,2,3.5714286,3.5714286,96.4285714
2015,Rocha,Grandes,21.4830742,33.6952438,5,1,1,NA,NA,NA
2015,Salto,Micro,24.6850376,9.7936201,3488,598,725,17.1444954,20.7855505,82.8555046
2015,Salto,Pequeñas,24.4325943,14.6021719,489,26,32,5.3169734,6.5439673,94.6830266
2015,Salto,Medianas,25.5990181,30.0915813,124,1,1,0.8064516,0.8064516,99.1935484
2015,Salto,Grandes,25.28335,45.5126305,15,NA,NA,NA,NA,NA
2015,San José,Micro,29.3353481,8.8539391,4286,603,773,14.0690621,18.0354643,85.9309379
2015,San José,Pequeñas,23.3487663,13.2995663,484,21,23,4.338843,4.7520661,95.661157
2015,San José,Medianas,23.1088428,24.9703579,109,7,5,6.4220183,4.587156,93.5779817
2015,San José,Grandes,24.2070408,52.8761368,17,NA,NA,NA,NA,NA
2015,Soriano,Micro,31.8781605,7.3081875,3276,484,546,14.7741148,16.6666667,85.2258852
2015,Soriano,Pequeñas,29.3686562,12.2516823,428,14,21,3.271028,4.9065421,96.728972
2015,Soriano,Medianas,21.3879929,19.876152,75,NA,2,NA,2.6666667,100
2015,Soriano,Grandes,17.3651924,60.5639801,6,NA,NA,NA,NA,NA
2015,Tacuarembó,Micro,29.1098804,11.0842142,3009,434,640,14.4233965,21.2695248,85.5766035
2015,Tacuarembó,Pequeñas,25.1843338,15.5425978,350,15,16,4.2857143,4.5714286,95.7142857
2015,Tacuarembó,Medianas,17.6185055,26.4025764,55,NA,1,NA,1.8181818,100
2015,Tacuarembó,Grandes,28.0872841,46.9706116,8,NA,NA,NA,NA,NA
2015,Treinta y Tres,Micro,34.3387756,13.8652945,1713,258,383,15.061296,22.3584355,84.938704
2015,Treinta y Tres,Pequeñas,28.8567276,22.8900814,204,13,16,6.372549,7.8431373,93.627451
2015,Treinta y Tres,Medianas,16.6417809,34.9792099,29,1,NA,3.4482759,NA,96.5517241
2015,Treinta y Tres,Grandes,20.1627102,28.2654171,4,NA,NA,NA,NA,NA
2014,Artigas,Micro,33.0925484,19.7440376,1928,365,389,18.9315353,20.1763485,81.0684647
2014,Artigas,Pequeñas,30.3902321,28.1415367,302,9,16,2.9801325,5.2980132,97.0198675
2014,Artigas,Medianas,18.9723091,40.3506927,46,1,1,2.173913,2.173913,97.826087
2014,Artigas,Grandes,17.5449123,11.763732,3,NA,NA,NA,NA,NA
2014,Canelones,Micro,30.3035488,9.4021645,16169,2790,3166,17.2552415,19.5806791,82.7447585
2014,Canelones,Pequeñas,25.5518188,12.7232533,2618,112,148,4.2780749,5.6531704,95.721925100000007
2014,Canelones,Medianas,24.8246479,28.3580875,547,7,21,1.2797075,3.8391225,98.7202925
2014,Canelones,Grandes,19.3199825,49.5164948,55,NA,3,NA,NA,NA
2014,Cerro Largo,Micro,25.3255577,13.3999987,2091,354,413,16.9296987,19.7513152,83.0703013
2014,Cerro Largo,Pequeñas,26.4511642,18.6963425,363,17,18,4.6831956,4.9586777,95.3168044
2014,Cerro Largo,Medianas,23.2810497,28.3405743,72,3,4,4.1666667,5.5555556,95.8333333
2014,Cerro Largo,Grandes,24.9422302,39.5630836,8,1,NA,NA,NA,NA
2014,Colonia,Micro,29.0818405,7.2134156,5875,916,1018,15.5914894,17.3276596,84.4085106
2014,Colonia,Pequeñas,25.9772491,11.4374132,1028,65,69,6.3229572,6.7120623,93.6770428
2014,Colonia,Medianas,20.0008202,22.1560268,205,4,13,1.9512195,6.3414634,98.0487805
2014,Colonia,Grandes,24.9400845,59.1931458,25,NA,1,NA,NA,NA
2014,Durazno,Micro,32.8587341,8.9334841,1893,322,360,17.010037,19.0174326,82.989963
2014,Durazno,Pequeñas,27.3940239,12.9263239,302,9,14,2.9801325,4.6357616,97.0198675
2014,Durazno,Medianas,19.9848862,18.6485405,46,1,1,2.173913,2.173913,97.826087
2014,Durazno,Grandes,19.7623501,59.4916534,5,NA,NA,NA,NA,NA
2014,Flores,Micro,33.933918,10.4649897,1043,183,178,17.5455417,17.0661553,82.4544583
2014,Flores,Pequeñas,32.2902298,19.0933323,163,8,9,4.9079755,5.5214724,95.0920245
2014,Flores,Medianas,16.8146496,24.5882473,27,NA,1,NA,3.7037037,100
2014,Flores,Grandes,16.9611988,45.8534317,6,NA,NA,NA,NA,NA
2014,Florida,Micro,33.1844521,9.9041452,2625,457,462,17.4095238,17.6,82.5904762
2014,Florida,Pequeñas,30.7693653,19.2278328,449,26,28,5.7906459,6.2360802,94.2093541
2014,Florida,Medianas,20.2849522,35.3630943,68,1,3,1.4705882,4.4117647,98.5294118
2014,Florida,Grandes,15.7612333,35.5049248,6,NA,NA,NA,NA,NA
2014,Lavalleja,Micro,30.4230652,12.238615,1879,273,315,14.5290048,16.7642363,85.4709952
2014,Lavalleja,Pequeñas,27.0861225,14.9745026,332,10,12,3.0120482,3.6144578,96.9879518
2014,Lavalleja,Medianas,22.0233784,26.9236031,70,3,2,4.2857143,2.8571429,95.7142857
2014,Lavalleja,Grandes,20.467432,45.8632774,8,NA,NA,NA,NA,NA
2014,Maldonado,Micro,26.2011185,10.4618521,9081,1939,1791,21.352274,19.7224975,78.647726
2014,Maldonado,Pequeñas,26.8461266,15.5828743,1730,119,109,6.8786127,6.300578,93.1213873
2014,Maldonado,Medianas,21.3547421,30.7900658,342,7,8,2.0467836,2.3391813,97.9532164
2014,Maldonado,Grandes,25.598011,43.1652031,28,NA,2,NA,NA,NA
2014,Montevideo,Micro,17.1172581,2.1371922,67926,10984,11004,16.1705385,16.1999823,83.8294615
2014,Montevideo,Pequeñas,18.240963,3.6407025,13677,549,657,4.0140382,4.803685,95.9859618
2014,Montevideo,Medianas,22.1240196,10.7031298,3671,86,134,2.3426859,3.6502315,97.6573141
2014,Montevideo,Grandes,42.517765,83.5189819,800,33,51,NA,NA,NA
2014,Paysandú,Micro,27.6551189,9.1721449,3830,631,787,16.4751958,20.5483029,83.5248042
2014,Paysandú,Pequeñas,27.7009697,15.0334854,737,34,33,4.6132972,4.4776119,95.3867028
2014,Paysandú,Medianas,23.0727158,25.702486,136,2,3,1.4705882,2.2058824,98.5294118
2014,Paysandú,Grandes,21.5711956,50.0918808,16,2,NA,NA,NA,NA
2014,Río Negro,Micro,32.3050957,5.9191055,1950,332,381,17.025641,19.5384615,82.974359
2014,Río Negro,Pequeñas,32.9189339,10.9802532,360,20,21,5.5555556,5.8333333,94.4444444
2014,Río Negro,Medianas,20.9485111,23.3739014,57,1,4,1.754386,7.0175439,98.245614
2014,Río Negro,Grandes,13.8274584,59.7267418,7,NA,NA,NA,NA,NA
2014,Rivera,Micro,28.2828751,10.104867,2745,544,581,19.8178506,21.1657559,80.1821494
2014,Rivera,Pequeñas,28.3252563,14.6932125,447,15,25,3.3557047,5.5928412,96.6442953
2014,Rivera,Medianas,26.3201637,28.7859039,96,NA,3,NA,3.125,100
2014,Rivera,Grandes,17.0717068,46.4160156,6,NA,1,NA,NA,NA
2014,Rocha,Micro,35.5275688,14.2590952,3238,733,692,22.6374305,21.3712168,77.3625695
2014,Rocha,Pequeñas,27.8650742,21.4931049,541,60,34,11.090573,6.284658,88.909427
2014,Rocha,Medianas,15.5280542,31.1753368,65,4,2,6.1538462,3.0769231,93.8461538
2014,Rocha,Grandes,21.0793018,33.072464,4,NA,NA,NA,NA,NA
2014,Salto,Micro,23.7664108,10.315753,3263,621,734,19.031566,22.4946368,80.968434
2014,Salto,Pequeñas,24.3752346,16.0576077,569,26,32,4.56942,5.6239016,95.43058
2014,Salto,Medianas,25.9194851,30.8713131,148,3,6,2.027027,4.0540541,97.972973
2014,Salto,Grandes,25.9388676,42.7553253,17,1,NA,NA,NA,NA
2014,San José,Micro,29.7508373,9.1185398,4128,738,832,17.877907,20.1550388,82.122093
2014,San José,Pequeñas,23.2799397,14.0314674,580,22,23,3.7931034,3.9655172,96.2068966
2014,San José,Medianas,23.8796101,25.5608788,127,1,4,0.7874016,3.1496063,99.2125984
2014,San José,Grandes,23.0896168,51.2891121,20,NA,1,NA,NA,NA
2014,Soriano,Micro,31.882679,6.6854939,3048,460,550,15.0918635,18.0446194,84.9081365
2014,Soriano,Pequeñas,28.268713,11.56565,551,18,28,3.2667877,5.0816697,96.7332123
2014,Soriano,Medianas,21.2649288,19.6571102,84,1,1,1.1904762,1.1904762,98.8095238
2014,Soriano,Grandes,18.5836811,62.0917473,11,NA,NA,NA,NA,NA
2014,Tacuarembó,Micro,29.3199596,12.4850454,2811,522,552,18.5699039,19.6371398,81.4300961
2014,Tacuarembó,Pequeñas,26.1820259,17.613142,416,20,27,4.8076923,6.4903846,95.1923077
2014,Tacuarembó,Medianas,17.2353706,29.4477615,65,NA,NA,NA,NA,100
2014,Tacuarembó,Grandes,27.26264,40.4540482,8,NA,1,NA,NA,NA
2014,Treinta y Tres,Micro,35.5721817,13.3493891,1543,258,280,16.720674,18.1464679,83.279326
2014,Treinta y Tres,Pequeñas,31.2495575,23.1194763,249,12,15,4.8192771,6.0240964,95.1807229
2014,Treinta y Tres,Medianas,14.8893366,35.6464119,31,NA,1,NA,3.2258065,100
