anio,departamento,tramo,contribucion_po,contribucion_vtas,n_empresas,n_muertes,n_nace,tm,tn,ts1
2014,Treinta y Tres,Grandes,18.2889309,27.8847256,5,1,NA,NA,NA,NA
2013,Artigas,Micro,32.537632,20.3498116,1808,279,370,15.4314159,20.4646018,84.5685841
2013,Artigas,Pequeñas,30.7167664,27.9360924,285,18,18,6.3157895,6.3157895,93.6842105
2013,Artigas,Medianas,17.6036243,41.1039276,67,3,NA,4.4776119,NA,95.5223881
2013,Artigas,Grandes,19.1419754,10.6101637,3,NA,NA,NA,NA,NA
2013,Canelones,Micro,30.140274,9.5302811,15449,2501,3223,16.1887501,20.8621917,83.811249900000007
2013,Canelones,Pequeñas,25.6228313,13.0884228,2329,105,130,4.5083727,5.5817948,95.4916273
2013,Canelones,Medianas,24.8213215,29.9047623,769,7,12,0.9102731,1.5604681,99.0897269
2013,Canelones,Grandes,19.4155731,47.476532,45,NA,1,NA,NA,NA
2013,Cerro Largo,Micro,25.4726582,12.9894743,1950,292,365,14.974359,18.7179487,85.025641
2013,Cerro Largo,Pequeñas,26.7877693,18.8695278,354,13,20,3.6723164,5.6497175,96.3276836
2013,Cerro Largo,Medianas,22.2290955,28.5708313,87,NA,2,NA,2.2988506,100
2013,Cerro Largo,Grandes,25.5104713,39.5701637,8,NA,NA,NA,NA,NA
2013,Colonia,Micro,28.5437603,7.1610045,5627,822,1089,14.6081393,19.3531189,85.3918607
2013,Colonia,Pequeñas,25.8951893,11.3164883,946,47,62,4.9682875,6.5539112,95.0317125
2013,Colonia,Medianas,19.757019,21.2563953,299,6,4,2.006689,1.3377926,97.993311
2013,Colonia,Grandes,25.8040295,60.2661095,24,1,2,NA,NA,NA
2013,Durazno,Micro,31.9805431,9.1374388,1811,284,345,15.6819437,19.0502485,84.3180563
2013,Durazno,Pequeñas,27.2564106,13.7806282,269,9,5,3.3457249,1.8587361,96.6542751
2013,Durazno,Medianas,17.986557,19.5925274,70,NA,1,NA,1.4285714,100
2013,Durazno,Grandes,22.7764931,57.4894066,5,NA,NA,NA,NA,NA
2013,Flores,Micro,32.1177101,10.455368,996,151,156,15.1606426,15.6626506,84.8393574
2013,Flores,Pequeñas,31.4918289,19.9843197,166,5,3,3.0120482,1.8072289,96.9879518
2013,Flores,Medianas,18.1386642,25.8233948,39,NA,NA,NA,NA,100
2013,Flores,Grandes,18.2517929,43.7369194,3,NA,NA,NA,NA,NA
2013,Florida,Micro,33.4474449,10.8956099,2595,417,487,16.0693642,18.7668593,83.9306358
2013,Florida,Pequeñas,30.9470253,20.4602928,376,13,21,3.4574468,5.5851064,96.5425532
2013,Florida,Medianas,19.5243301,38.5541878,103,NA,NA,NA,NA,100
2013,Florida,Grandes,16.0811996,30.0899048,5,NA,NA,NA,NA,NA
2013,Lavalleja,Micro,30.5231171,13.0999117,1806,246,270,13.6212625,14.9501661,86.3787375
2013,Lavalleja,Pequeñas,27.91852,17.8273106,328,6,14,1.8292683,4.2682927,98.1707317
2013,Lavalleja,Medianas,20.6903439,27.3782196,71,2,2,2.8169014,2.8169014,97.1830986
2013,Lavalleja,Grandes,20.8680229,41.6945572,7,NA,NA,NA,NA,NA
2013,Maldonado,Micro,26.8371124,10.2687454,8887,1633,2059,18.3751547,23.1686733,81.6248453
2013,Maldonado,Pequeñas,28.1325874,16.08811,1640,125,135,7.6219512,8.2317073,92.3780488
2013,Maldonado,Medianas,22.6905785,29.0226631,450,12,17,2.6666667,3.7777778,97.3333333
2013,Maldonado,Grandes,22.3397274,44.6204796,21,NA,NA,NA,NA,NA
2013,Montevideo,Micro,17.4764633,2.0726087,66438,10251,11708,15.4294229,17.622445,84.5705771
2013,Montevideo,Pequeñas,18.8733139,3.500222,12656,525,687,4.1482301,5.4282554,95.8517699
2013,Montevideo,Medianas,22.350666,10.158061,5330,78,83,1.4634146,1.5572233,98.5365854
2013,Montevideo,Grandes,41.2995567,84.2691116,626,4,9,NA,NA,NA
2013,Paysandú,Micro,26.3663139,9.1264162,3611,560,692,15.5081695,19.1636666,84.4918305
2013,Paysandú,Pequeñas,26.9722176,15.4446793,629,19,32,3.0206677,5.0874404,96.9793323
2013,Paysandú,Medianas,21.4091034,24.785677,210,2,3,0.952381,1.4285714,99.047619
2013,Paysandú,Grandes,25.2523613,50.6432228,14,NA,1,NA,NA,NA
2013,Río Negro,Micro,29.6980705,6.3249774,1824,260,350,14.254386,19.1885965,85.745614
2013,Río Negro,Pequeñas,30.8510799,11.035758,335,15,17,4.4776119,5.0746269,95.5223881
2013,Río Negro,Medianas,17.3432465,23.9982567,71,1,NA,1.4084507,NA,98.5915493
2013,Río Negro,Grandes,22.1076069,58.6410103,6,NA,1,NA,NA,NA
2013,Rivera,Micro,28.0664616,9.7994251,2582,402,508,15.5693261,19.6746708,84.4306739
2013,Rivera,Pequeñas,27.7363529,14.784153,364,25,22,6.8681319,6.043956,93.1318681
2013,Rivera,Medianas,25.504459399999998,29.0692902,157,2,2,1.2738854,1.2738854,98.7261146
2013,Rivera,Grandes,18.6927319,46.347126,6,NA,NA,NA,NA,NA
2013,Rocha,Micro,35.7298546,13.6800604,3152,578,704,18.3375635,22.3350254,81.6624365
2013,Rocha,Pequeñas,29.1009865,23.2541389,484,49,39,10.1239669,8.0578512,89.8760331
2013,Rocha,Medianas,16.7985668,32.1993256,99,2,3,2.020202,3.030303,97.979798
2013,Rocha,Grandes,18.3705978,30.8664722,5,NA,NA,NA,NA,NA
2013,Salto,Micro,23.5385094,9.841094,3038,482,681,15.8657011,22.4160632,84.1342989
2013,Salto,Pequeñas,24.6365795,15.643199,530,30,26,5.6603774,4.9056604,94.3396226
2013,Salto,Medianas,24.7453613,32.0018387,158,3,8,1.8987342,5.0632911,98.1012658
2013,Salto,Grandes,27.079546,42.5138626,15,NA,NA,NA,NA,NA
2013,San José,Micro,30.9188614,8.7130804,3825,545,763,14.248366,19.9477124,85.751634
2013,San José,Pequeñas,24.170145,13.5100431,553,22,32,3.9783002,5.7866184,96.0216998
2013,San José,Medianas,21.6404667,24.4559879,160,NA,4,NA,2.5,100
2013,San José,Grandes,23.2705269,53.3208923,15,NA,NA,NA,NA,NA
2013,Soriano,Micro,32.4746399,5.8768158,2960,475,595,16.0472973,20.1013514,83.9527027
2013,Soriano,Pequeñas,27.2036171,10.5721846,498,28,22,5.62249,4.4176707,94.37751
2013,Soriano,Medianas,21.459938,16.7825775,146,1,NA,0.6849315,NA,99.3150685
2013,Soriano,Grandes,18.8618011,66.768425,8,NA,NA,NA,NA,NA
2013,Tacuarembó,Micro,28.6599941,12.2066488,2660,391,491,14.6992481,18.4586466,85.3007519
2013,Tacuarembó,Pequeñas,26.4835701,18.657135,353,20,20,5.6657224,5.6657224,94.3342776
2013,Tacuarembó,Medianas,15.9931316,29.812952,105,2,5,1.9047619,4.7619048,98.0952381
2013,Tacuarembó,Grandes,28.8633003,39.3232651,7,NA,NA,NA,NA,NA
2013,Treinta y Tres,Micro,34.0376663,13.7130651,1465,212,307,14.4709898,20.9556314,85.5290102
2013,Treinta y Tres,Pequeñas,31.8326988,25.6418648,240,12,10,5,4.1666667,95
2013,Treinta y Tres,Medianas,14.1376057,35.2346382,50,3,1,6,2,94
2013,Treinta y Tres,Grandes,19.9920216,25.4104366,5,NA,NA,NA,NA,NA
2012,Artigas,Micro,34.3155899,17.9395256,1666,225,299,13.5054022,17.9471789,86.4945978
2012,Artigas,Pequeñas,31.9798908,28.9557323,308,14,13,4.5454545,4.2207792,95.4545455
2012,Artigas,Medianas,15.9237108,47.440033,32,1,NA,3.125,NA,96.875
2012,Artigas,Grandes,17.7808094,5.6647067,3,NA,NA,NA,NA,NA
2012,Canelones,Micro,30.3236275,9.1514091,14471,2283,2887,15.7763803,19.9502453,84.2236197
2012,Canelones,Pequeñas,25.8158092,12.9489012,2647,145,162,5.4778995,6.120136,94.5221005
2012,Canelones,Medianas,24.258152,28.3061275,407,15,8,3.6855037,1.965602,96.3144963
2012,Canelones,Grandes,19.6024132,49.5935593,44,1,NA,NA,NA,NA
2012,Cerro Largo,Micro,26.2189369,11.8035631,1897,309,342,16.2888772,18.028466,83.7111228
2012,Cerro Largo,Pequeñas,27.3713703,18.4101677,384,21,18,5.46875,4.6875,94.53125
2012,Cerro Largo,Medianas,22.7764225,28.0872612,53,NA,4,NA,7.5471698,100
2012,Cerro Largo,Grandes,23.6332703,41.6990051,7,NA,NA,NA,NA,NA
2012,Colonia,Micro,27.4610214,6.8469009,5268,714,1004,13.5535308,19.0584662,86.4464692
2012,Colonia,Pequeñas,24.803709,11.515687,1054,60,55,5.6925996,5.2182163,94.3074004
2012,Colonia,Medianas,20.5402374,21.512167,168,11,4,6.547619,2.3809524,93.452381
2012,Colonia,Grandes,27.1950321,60.125248,19,NA,1,NA,NA,NA
2012,Durazno,Micro,32.8075104,6.5806146,1756,278,315,15.8314351,17.9384966,84.1685649
2012,Durazno,Pequeñas,28.2596416,10.3915968,298,8,13,2.6845638,4.3624161,97.3154362
2012,Durazno,Medianas,18.3358879,15.8368435,34,3,NA,8.8235294,NA,91.1764706
2012,Durazno,Grandes,20.5969563,67.1909485,5,NA,NA,NA,NA,NA
2012,Flores,Micro,35.564846,10.3445063,1055,206,175,19.5260664,16.5876777,80.4739336
2012,Flores,Pequeñas,32.7520981,19.7681446,182,8,4,4.3956044,2.1978022,95.6043956
2012,Flores,Medianas,18.9908409,22.5693092,19,NA,NA,NA,NA,100
2012,Flores,Grandes,12.6922197,47.3180389,4,NA,NA,NA,NA,NA
2012,Florida,Micro,34.3888855,8.8467331,2477,382,473,15.4218813,19.0956803,84.5781187
2012,Florida,Pequeñas,30.7865047,18.2804089,453,23,19,5.0772627,4.1942605,94.9227373
2012,Florida,Medianas,21.9393463,33.0102615,54,4,1,7.4074074,1.8518519,92.5925926
2012,Florida,Grandes,12.8852606,39.8625984,5,1,1,NA,NA,NA
2012,Lavalleja,Micro,31.2724991,12.3024569,1775,226,300,12.7323944,16.9014085,87.2676056
2012,Lavalleja,Pequeñas,26.5048676,17.9303703,341,20,14,5.8651026,4.1055718,94.1348974
2012,Lavalleja,Medianas,20.4091244,29.5701408,51,2,NA,3.9215686,NA,96.0784314
2012,Lavalleja,Grandes,21.8135128,40.1970329,6,NA,NA,NA,NA,NA
2012,Maldonado,Micro,26.7493534,9.6090984,8004,1374,1660,17.1664168,20.7396302,82.8335832
2012,Maldonado,Pequeñas,28.3999653,15.8560858,1959,157,155,8.014293,7.9122001,91.985707
2012,Maldonado,Medianas,22.744688,29.2866554,314,6,10,1.910828,3.1847134,98.089172
2012,Maldonado,Grandes,22.1059895,45.2481651,25,1,NA,NA,NA,NA
2012,Montevideo,Micro,17.4280567,2.1614623,65002,9990,12135,15.3687579,18.6686563,84.6312421
2012,Montevideo,Pequeñas,18.9714794,3.7103083,14952,657,666,4.394061,4.4542536,95.605939
2012,Montevideo,Medianas,22.0953503,10.4884186,2939,83,45,2.8240898,1.531133,97.1759102
2012,Montevideo,Grandes,41.5051117,83.6398163,604,21,4,NA,NA,NA
2012,Paysandú,Micro,26.8511791,8.6217937,3432,521,632,15.1806527,18.4149184,84.8193473
2012,Paysandú,Pequeñas,28.4487667,14.7733831,742,34,28,4.5822102,3.7735849,95.4177898
2012,Paysandú,Medianas,21.2628269,24.4189281,99,1,NA,1.010101,NA,98.989899
2012,Paysandú,Grandes,23.4372234,52.1858978,14,1,NA,NA,NA,NA
2012,Río Negro,Micro,31.2429218,5.663754,1766,280,344,15.8550396,19.4790487,84.1449604
2012,Río Negro,Pequeñas,31.6912498,10.5425997,350,17,16,4.8571429,4.5714286,95.1428571
2012,Río Negro,Medianas,18.4976349,23.2476578,40,4,NA,10,NA,90
2012,Río Negro,Grandes,18.5681953,60.5459862,5,NA,NA,NA,NA,NA
2012,Rivera,Micro,26.8803406,9.0716209,2457,403,557,16.4021164,22.6699227,83.5978836
2012,Rivera,Pequeñas,26.6142979,13.0852871,471,25,29,5.3078556,6.1571125,94.6921444
2012,Rivera,Medianas,27.5382347,28.7726917,69,2,1,2.8985507,1.4492754,97.1014493
2012,Rivera,Grandes,18.9671268,49.0704041,11,4,NA,NA,NA,NA
2012,Rocha,Micro,35.5186081,13.3379545,2985,588,665,19.6984925,22.278057,80.3015075
2012,Rocha,Pequeñas,29.6727619,23.7404289,621,81,61,13.0434783,9.8228663,86.9565217
2012,Rocha,Medianas,16.8445415,34.6497917,55,3,1,5.4545455,1.8181818,94.5454545
2012,Rocha,Grandes,17.9640884,28.2718277,6,1,NA,NA,NA,NA
2012,Salto,Micro,22.8289299,8.6572647,2786,450,612,16.1521895,21.9669777,83.8478105
2012,Salto,Pequeñas,24.3260269,14.0553999,598,30,33,5.0167224,5.5183946,94.9832776
2012,Salto,Medianas,24.6403885,29.960331,113,3,6,2.6548673,5.3097345,97.3451327
2012,Salto,Grandes,28.2046547,47.3270073,13,NA,NA,NA,NA,NA
2012,San José,Micro,31.5780716,8.9632845,3650,538,793,14.739726,21.7260274,85.260274
2012,San José,Pequeñas,24.7753735,14.3251448,573,25,31,4.3630017,5.4101222,95.6369983
2012,San José,Medianas,22.9581413,24.9639111,86,5,1,5.8139535,1.1627907,94.1860465
2012,San José,Grandes,20.6884136,51.7476578,9,NA,NA,NA,NA,NA
2012,Soriano,Micro,33.0336685,5.4868402,2785,386,481,13.8599641,17.2710952,86.1400359
2012,Soriano,Pequeñas,27.8589001,9.9088917,549,33,26,6.010929,4.7358834,93.989071
2012,Soriano,Medianas,22.1154404,18.671505,73,2,NA,2.739726,NA,97.260274
2012,Soriano,Grandes,16.991991,65.9327621,6,NA,NA,NA,NA,NA
2012,Tacuarembó,Micro,29.9011574,10.3973856,2496,349,455,13.9823718,18.2291667,86.0176282
2012,Tacuarembó,Pequeñas,27.4353485,16.8705368,431,20,20,4.6403712,4.6403712,95.3596288
2012,Tacuarembó,Medianas,13.8207893,30.5089073,40,2,2,5,5,95
2012,Tacuarembó,Grandes,28.842701,42.223175,7,1,NA,NA,NA,NA
2012,Treinta y Tres,Micro,35.0255737,12.2144585,1381,232,243,16.7994207,17.595945,83.2005793
2012,Treinta y Tres,Pequeñas,32.8354874,24.7045803,278,9,18,3.2374101,6.4748201,96.7625899
2012,Treinta y Tres,Medianas,12.8601608,37.8532944,22,2,2,9.0909091,9.0909091,90.9090909
2012,Treinta y Tres,Grandes,19.2787838,25.2276649,6,NA,NA,NA,NA,NA
2011,Artigas,Micro,35.593689,17.1827755,1644,254,311,15.4501217,18.9172749,84.5498783
2011,Artigas,Pequeñas,35.058857,28.9010048,283,11,11,3.8869258,3.8869258,96.1130742
2011,Artigas,Medianas,17.0493431,47.4927711,32,1,NA,3.125,NA,96.875
2011,Artigas,Grandes,12.2981129,6.4234509,2,NA,NA,NA,NA,NA
2011,Canelones,Micro,30.475029,8.9081669,14128,2289,2887,16.2018686,20.434598,83.7981314
2011,Canelones,Pequeñas,25.8829823,12.6892462,2261,94,126,4.1574525,5.5727554,95.8425475
2011,Canelones,Medianas,24.1354847,28.3715782,417,10,10,2.3980815,2.3980815,97.6019185
2011,Canelones,Grandes,19.506506,50.0310097,44,1,2,NA,NA,NA
2011,Cerro Largo,Micro,27.3715172,11.1929703,1911,307,385,16.0648875,20.1465201,83.9351125
2011,Cerro Largo,Pequeñas,26.8623676,17.7657185,330,12,16,3.6363636,4.8484848,96.3636364
2011,Cerro Largo,Medianas,22.1205597,28.4046459,54,NA,3,NA,5.5555556,100
2011,Cerro Largo,Grandes,23.6455517,42.6366653,7,NA,NA,NA,NA,NA
2011,Colonia,Micro,28.4289894,7.5437579,5069,690,946,13.6121523,18.6624581,86.3878477
2011,Colonia,Pequeñas,26.8376999,11.7568855,921,34,41,3.6916395,4.451683,96.3083605
2011,Colonia,Medianas,20.7798252,23.3090477,159,1,6,0.6289308,3.7735849,99.3710692
2011,Colonia,Grandes,23.9534836,57.3903084,18,2,2,NA,NA,NA
2011,Durazno,Micro,34.0913849,7.9839096,1736,277,321,15.9562212,18.4907834,84.0437788
2011,Durazno,Pequeñas,28.2161674,12.6811295,265,8,15,3.0188679,5.6603774,96.9811321
2011,Durazno,Medianas,18.3158207,18.5008907,35,NA,1,NA,2.8571429,100
2011,Durazno,Grandes,19.3766251,60.8340721,4,NA,1,NA,NA,NA
2011,Flores,Micro,34.4431267,10.2059174,1073,164,185,15.2842498,17.2413793,84.7157502
2011,Flores,Pequeñas,31.4631348,21.3039818,152,1,11,0.6578947,7.2368421,99.3421053
2011,Flores,Medianas,20.7114468,22.632494,18,NA,1,NA,5.5555556,100
2011,Flores,Grandes,13.3822956,45.8576088,4,NA,NA,NA,NA,NA
2011,Florida,Micro,34.1099663,9.6000872,2424,365,481,15.0577558,19.8432343,84.9422442
2011,Florida,Pequeñas,30.0047302,19.7817879,384,15,16,3.90625,4.1666667,96.09375
2011,Florida,Medianas,22.1827068,33.0298347,59,2,NA,3.3898305,NA,96.6101695
2011,Florida,Grandes,13.7025957,37.5882874,4,NA,NA,NA,NA,NA
2011,Lavalleja,Micro,31.5333347,12.3733091,1770,263,267,14.8587571,15.0847458,85.1412429
2011,Lavalleja,Pequeñas,27.4234772,18.5431366,303,10,16,3.30033,5.2805281,96.69967
2011,Lavalleja,Medianas,19.4445744,28.6134033,50,2,2,4,4,96
2011,Lavalleja,Grandes,21.5986137,40.47015,7,NA,1,NA,NA,NA
2011,Maldonado,Micro,26.7630672,9.5984182,7957,1405,1762,17.6574086,22.1440241,82.3425914
2011,Maldonado,Pequeñas,29.1033096,16.5579967,1735,129,132,7.4351585,7.6080692,92.5648415
2011,Maldonado,Medianas,23.397438,26.9309063,285,9,14,3.1578947,4.9122807,96.8421053
2011,Maldonado,Grandes,20.7361889,46.9126816,21,NA,1,NA,NA,NA
2011,Montevideo,Micro,17.3617153,2.1328468,63992,9577,12502,14.9659332,19.5368171,85.0340668
2011,Montevideo,Pequeñas,19.2512722,3.6653535,13285,526,653,3.9593527,4.915318,96.0406473
2011,Montevideo,Medianas,22.0827198,10.1487284,3078,65,87,2.1117609,2.8265107,97.8882391
2011,Montevideo,Grandes,41.3042946,84.0530701,602,9,10,NA,NA,NA
2011,Paysandú,Micro,26.770084399999998,8.537797,3419,540,636,15.7940918,18.6019304,84.2059082
2011,Paysandú,Pequeñas,27.0494366,14.9019461,650,24,32,3.6923077,4.9230769,96.3076923
2011,Paysandú,Medianas,21.7373333,25.3787365,110,3,3,2.7272727,2.7272727,97.2727273
2011,Paysandú,Grandes,24.4431458,51.1815224,14,NA,NA,NA,NA,NA
2011,Río Negro,Micro,32.0815849,5.7189288,1737,287,395,16.5227404,22.7403569,83.4772596
2011,Río Negro,Pequeñas,31.8456478,10.5106144,323,13,20,4.0247678,6.1919505,95.9752322
2011,Río Negro,Medianas,19.5590458,21.8828316,38,2,4,5.2631579,10.5263158,94.7368421
2011,Río Negro,Grandes,16.5137215,61.8876228,5,NA,NA,NA,NA,NA
2011,Rivera,Micro,25.3692532,8.6350508,2299,340,486,14.7890387,21.1396259,85.2109613
2011,Rivera,Pequeñas,26.1771355,13.2387037,397,13,15,3.2745592,3.7783375,96.7254408
2011,Rivera,Medianas,23.9750481,31.3610096,67,2,NA,2.9850746,NA,97.0149254
2011,Rivera,Grandes,24.4785671,46.7652321,11,NA,1,NA,NA,NA
2011,Rocha,Micro,35.7773857,13.4667282,3018,601,706,19.9138502,23.3929755,80.0861498
2011,Rocha,Pequeñas,30.9161816,23.251461,530,62,45,11.6981132,8.490566,88.3018868
2011,Rocha,Medianas,16.0511589,33.5061989,51,1,1,1.9607843,1.9607843,98.0392157
2011,Rocha,Grandes,17.2552719,29.7756119,5,NA,NA,NA,NA,NA
2011,Salto,Micro,24.122839,9.2979774,2699,452,551,16.7469433,20.4149685,83.2530567
2011,Salto,Pequeñas,25.1480961,14.833415,523,32,42,6.1185468,8.0305927,93.8814532
2011,Salto,Medianas,26.1001263,29.9625397,109,4,4,3.6697248,3.6697248,96.3302752
2011,Salto,Grandes,24.6289425,45.9060669,10,NA,NA,NA,NA,NA
2011,San José,Micro,31.6217155,8.998189,3411,498,710,14.5998241,20.8150103,85.4001759
2011,San José,Pequeñas,25.7267799,14.3520317,502,17,21,3.3864542,4.1832669,96.6135458
2011,San José,Medianas,22.6222,24.9466648,80,NA,3,NA,3.75,100
2011,San José,Grandes,20.0293045,51.7031097,11,1,2,NA,NA,NA
2011,Soriano,Micro,32.9932671,5.6560259,2757,378,489,13.710555,17.7366703,86.289445
2011,Soriano,Pequeñas,27.9050198,10.7495079,460,19,30,4.1304348,6.5217391,95.8695652
2011,Soriano,Medianas,22.4377365,18.3027592,71,NA,1,NA,1.4084507,100
2011,Soriano,Grandes,16.6639767,65.2917099,7,NA,1,NA,NA,NA
2011,Tacuarembó,Micro,31.982235,10.9741182,2486,413,459,16.613033,18.463395,83.386967
2011,Tacuarembó,Pequeñas,28.7490597,18.4799576,387,16,17,4.1343669,4.3927649,95.8656331
2011,Tacuarembó,Medianas,12.7880259,29.8230934,40,1,1,2.5,2.5,97.5
2011,Tacuarembó,Grandes,26.4806747,40.7228317,7,1,NA,NA,NA,NA
2011,Treinta y Tres,Micro,36.6379356,12.536273,1412,241,281,17.0679887,19.9008499,82.9320113
2011,Treinta y Tres,Pequeñas,32.4428062,23.9189377,234,9,12,3.8461538,5.1282051,96.1538462
2011,Treinta y Tres,Medianas,12.867342,38.7398529,22,NA,NA,NA,NA,100
2011,Treinta y Tres,Grandes,18.0519104,24.8049355,5,NA,NA,NA,NA,NA
